,resid,formula,Distance to Hull (eV),decomp,Distance to known hull (eV),decomp_known,structure_uuid,functional,Energy Per Atom (eV)
0,3451c2,Li2FeSO,0.0,Li2FeSO,-0.02672386450000097,FeO+Li2S,11f85c2c-27fb-4120-b5d9-8a06bf6771a2,pbe,-5.135917913
1,a5f966,Li2FeSO,1.982299999614412e-05,Li2FeSO,-0.026704041500000386,FeO+Li2S,f4f63720-bda7-43ea-90a0-fc08e77626bb,pbe,-5.1358980899999995
2,Li2FeSO Ziheng MODE PUSHED PRIMITIVE,Li2FeSO,0.00013391649999583422,Li2FeSO,-0.026589948000000696,FeO+Li2S,664f185d-dac4-43c3-b6e2-201917554b5a,pbe,-5.1357839965
3,1cc1b8,Li2FeSO,0.0008139269999958287,Li2FeSO,-0.0259099375000007,FeO+Li2S,9584f940-3363-46b7-b35b-99359dc2d5a1,pbe,-5.135103986
4,4e0b8b,Li2FeSO,0.0018688703333298307,Li2FeSO,-0.0248549941666667,FeO+Li2S,0f000ca6-6d86-4ea0-9665-5e689017efee,pbe,-5.134049042666666
5,9403b6,Li2Fe4S3O2,0.0,Li2Fe4S3O2,-0.035032990303029976,FeO+FeS+Li2S,9cf9007b-4ac0-4097-9005-a29fff91d439,pbe,-5.557765273636364
6,fa99d5,Li2Fe4S3O2,0.006648848181819211,Li2Fe4S3O2,-0.028384142121211653,FeO+FeS+Li2S,d765a574-699a-44da-a1ee-366654fb15b0,pbe,-5.551116425454546
7,90fe99,Li2Fe4S3O2,0.030552237727273557,Li2Fe4S3O2,-0.0044807525757573075,FeO+FeS+Li2S,c07ef72f-cd9b-419c-bd08-c461c5ac417c,pbe,-5.527213035909091
8,c9a8a0,Li2Fe4S3O2,0.032898419090910735,Li2Fe4S3O2,-0.002134571212120129,FeO+FeS+Li2S,ff95a919-c389-4099-a8ff-baa6417265a5,pbe,-5.524866854545454
9,f4d5ac,Li2Fe4S3O2,0.06124753727272836,Li2Fe4S3O2,0.026214546969697494,FeO+FeS+Li2S,b855b37d-5f03-48cc-bbd4-010398b3e147,pbe,-5.496517736363637
10,c39cef,Li2Fe3(SO)2,0.003356443749993332,Li2FeSO+FeO+Li2Fe4S3O2,-0.025475901574073312,FeO+FeS+Li2S,29ebdea0-2abd-47b0-97bf-40a10ff5f8f7,pbe,-5.572475142222222
11,8a392f,Li2Fe3(SO)2,0.013330710972215165,Li2FeSO+FeO+Li2Fe4S3O2,-0.015501634351851479,FeO+FeS+Li2S,35fda52d-cf0d-4d29-8311-2f1cb4325fc9,pbe,-5.5625008750000005
12,f13c8e,Li2Fe3(SO)2,0.023922701527770762,Li2FeSO+FeO+Li2Fe4S3O2,-0.004909643796295882,FeO+FeS+Li2S,8a34991a-1a68-4ce7-bb53-91a547a99a00,pbe,-5.551908884444445
13,9bc0ff,Li2Fe3(SO)2,0.023964553749992845,Li2FeSO+FeO+Li2Fe4S3O2,-0.004867791574073799,FeO+FeS+Li2S,5a1c650c-8481-4fbf-86ab-6d3fae0b078a,pbe,-5.551867032222223
14,f26065,Li2Fe3(SO)2,0.026440488194437783,Li2FeSO+FeO+Li2Fe4S3O2,-0.0023918571296288604,FeO+FeS+Li2S,113dfd5a-b4c1-42df-b301-e166b93e7025,pbe,-5.549391097777778
15,e6d3a9,Li2Fe2S2O,0.00338517142857242,Li2Fe4S3O2+Li2S,-0.02414074952381018,FeO+FeS+Li2S,a4a3f895-c027-44d3-88f0-dcd4528d6c9e,pbe,-5.220288205714286
16,7c3239,Li2Fe2S2O,0.009549239285715494,Li2Fe4S3O2+Li2S,-0.017976681666667105,FeO+FeS+Li2S,7dc1546a-83af-43b3-b17b-77d7a7724f9a,pbe,-5.214124137857143
17,bd12f3,Li2Fe2S2O,0.027821365000001208,Li2Fe4S3O2+Li2S,0.0002954440476186093,FeO+FeS+Li2S,10b85046-2793-406d-8275-a846df059d0d,pbe,-5.195852012142857
18,1643ea,Li2Fe2S2O,0.03004673357142984,Li2Fe4S3O2+Li2S,0.0025208126190472413,FeO+FeS+Li2S,ce5866be-d5e1-4f46-a0fd-a77116246305,pbe,-5.193626643571428
19,e15cb6,Li2Fe2S2O,0.03328854214285748,Li2Fe4S3O2+Li2S,0.005762621190474881,FeO+FeS+Li2S,f8f1d6cf-c368-4689-9b02-27e3d53acfac,pbe,-5.190384835000001
20,68ece2,Li4Fe3S3O2,0.01807659541666773,Li2FeSO+Li2Fe4S3O2+Li2S,-0.009115135347222747,FeO+FeS+Li2S,ec2fcd8f-e716-4c62-b4e4-be0d032ee022,pbe,-5.169032005
21,f61735,Li4Fe3S3O2,0.035719408750001236,Li2FeSO+Li2Fe4S3O2+Li2S,0.00852767798611076,FeO+FeS+Li2S,e6a9fb5c-a2ff-42ba-91b7-b262f40d19ee,pbe,-5.1513891916666665
22,a1640f,Li4Fe3S3O2,0.038991297916667556,Li2FeSO+Li2Fe4S3O2+Li2S,0.01179956715277708,FeO+FeS+Li2S,a21ddc42-a30c-4b25-bf41-801f04fa3cd0,pbe,-5.1481173025
23,e253e8,Li4Fe3S3O2,0.061445582916667796,Li2FeSO+Li2Fe4S3O2+Li2S,0.03425385215277732,FeO+FeS+Li2S,0519bbb9-0c44-4781-a1fa-2fa805d71d03,pbe,-5.1256630175
24,9507c1,Li4Fe3S3O2,0.07656605625000079,Li2FeSO+Li2Fe4S3O2+Li2S,0.049374325486110315,FeO+FeS+Li2S,26a80351-4f00-4363-a5d0-7320c5a132d1,pbe,-5.110542544166667
25,cce6fe,Li2Fe4S4O,0.02303228106060562,Li2Fe4S3O2+FeS+Li2S,0.005515785909090631,FeO+FeS+Li2S,63603a2d-24e6-4894-b5a2-c2e6bfe904d3,pbe,-5.269680222727273
26,4386b7,Li2Fe4S4O,0.03862632833333368,Li2Fe4S3O2+FeS+Li2S,0.021109833181818694,FeO+FeS+Li2S,0802a7a3-e1e5-47a9-acd4-781c3db88b85,pbe,-5.254086175454545
27,48f66a,Li2Fe4S4O,0.03924027196969693,Li2Fe4S3O2+FeS+Li2S,0.02172377681818194,FeO+FeS+Li2S,e8ea5eca-0ed5-450d-9855-54b61e1227c2,pbe,-5.253472231818182
28,7c1a6a,Li2Fe4S4O,0.04031403833333336,Li2Fe4S3O2+FeS+Li2S,0.02279754318181837,FeO+FeS+Li2S,59784bbc-3ce3-49f7-bb9b-8bb68d18330f,pbe,-5.2523984654545455
29,87a8a9,Li2Fe4S4O,0.04220550106060639,Li2Fe4S3O2+FeS+Li2S,0.0246890059090914,FeO+FeS+Li2S,a02e7ff4-cdfe-4670-9455-ac303ce1c01b,pbe,-5.250507002727272
30,7d9406,Li4Fe3S4O,0.030539048402778768,Li2Fe4S3O2+FeS+Li2S,0.014482261180555511,FeO+FeS+Li2S,b397ec0f-6f8f-4c66-8802-18e547e9d95a,pbe,-4.918526356666667
31,35cd93,Li4Fe3S4O,0.0394736025694451,Li2Fe4S3O2+FeS+Li2S,0.023416815347221842,FeO+FeS+Li2S,0c397fa6-26ae-410c-b0a9-5251eb4efa49,pbe,-4.9095918025000005
32,7ac087,Li4Fe3S4O,0.04401872840277843,Li2Fe4S3O2+FeS+Li2S,0.027961941180555172,FeO+FeS+Li2S,1e1062a4-5f9a-44ef-9bb2-b625ad6fbf90,pbe,-4.905046676666667
33,83a300,Li4Fe3S4O,0.04931487840277882,Li2Fe4S3O2+FeS+Li2S,0.03325809118055556,FeO+FeS+Li2S,438289ec-e631-4442-8576-8504cd8e1640,pbe,-4.899750526666667
34,7a8411,Li4Fe3S4O,0.05113408090277893,Li2Fe4S3O2+FeS+Li2S,0.03507729368055568,FeO+FeS+Li2S,6d795d27-021d-485d-8123-16b574894ef4,pbe,-4.897931324166667
35,a5ffb0,Li4Fe2S3O,0.04579585950000009,Li2Fe4S3O2+Li2S,0.026527714833332716,FeO+FeS+Li2S,893cf8e8-ffc1-45d1-a5f9-f6908de7c8bf,pbe,-4.8103764315
36,4c1544,Li4Fe2S3O,0.050451036000000116,Li2Fe4S3O2+Li2S,0.03118289133333274,FeO+FeS+Li2S,9dc96d2a-2489-4b38-b9c8-a5d33a9034b7,pbe,-4.805721255
37,f347db,Li4Fe2S3O,0.051009381000000076,Li2Fe4S3O2+Li2S,0.0317412363333327,FeO+FeS+Li2S,37144556-ed81-40da-9527-d1081986d419,pbe,-4.80516291
38,d02c4b,Li4Fe2S3O,0.05335184850000019,Li2Fe4S3O2+Li2S,0.03408370383333281,FeO+FeS+Li2S,4720ad8d-b82d-4efc-986c-5d972993b28a,pbe,-4.8028204425
39,76388f,Li4Fe2S3O,0.055334288000000065,Li2Fe4S3O2+Li2S,0.03606614333333269,FeO+FeS+Li2S,1efb3122-f7c9-484a-bc5e-ac10f973bfa2,pbe,-4.800838003
40,24378f,Li6FeSO3,0.04629965613636333,Li2O+Li2FeO2+Li2S,0.04629965613636333,Li2FeO2+Li2O+Li2S,a02ecb2b-3864-46d8-8721-c063360f9958,pbe,-4.915208826363636
41,b4ea6d,Li6FeSO3,0.05857993249999982,Li2O+Li2FeO2+Li2S,0.05857993249999982,Li2FeO2+Li2O+Li2S,011ba0ec-f2e5-47a5-b6bb-fbd3aa1683bd,pbe,-4.9029285499999995
42,6e7f41,Li6FeSO3,0.07864001886363514,Li2O+Li2FeO2+Li2S,0.07864001886363514,Li2FeO2+Li2O+Li2S,b834f66e-3316-47b6-bb40-cc41206900da,pbe,-4.882868463636364
43,f0ab3f,Li6FeSO3,0.07959102977272625,Li2O+Li2FeO2+Li2S,0.07959102977272625,Li2FeO2+Li2O+Li2S,ba3de23f-573d-40e4-8146-8c723482485a,pbe,-4.881917452727273
44,3e7b04,Li6FeSO3,0.07960995704545404,Li2O+Li2FeO2+Li2S,0.07960995704545404,Li2FeO2+Li2O+Li2S,33463133-d19f-4ca1-aeb0-6db4ee525b00,pbe,-4.881898525454545
45,cc74e4,Li5Fe(SO)2,0.04863786125000047,LiFeO2+Li2S,0.04863786124999958,LiFeO2+Li2S,8baf56d8-41f7-44ef-91b9-32493c5d3721,pbe,-4.82201963
46,491c09,Li5Fe(SO)2,0.052725641750000385,LiFeO2+Li2S,0.0527256417499995,LiFeO2+Li2S,871cef8a-60f9-4b34-872e-9d49b85f498b,pbe,-4.8179318495
47,95f238,Li5Fe(SO)2,0.052734297750000714,LiFeO2+Li2S,0.052734297749999826,LiFeO2+Li2S,fff92c92-6157-411d-8479-9abb9179ff25,pbe,-4.8179231934999995
48,a041c4,Li5Fe(SO)2,0.05398646974999988,LiFeO2+Li2S,0.05398646974999899,LiFeO2+Li2S,ec1e8a4e-a159-43b0-8a42-68810ee47d14,pbe,-4.8166710215
49,9667c9,Li5Fe(SO)2,0.07778132425000006,LiFeO2+Li2S,0.07778132424999917,LiFeO2+Li2S,06659b01-5815-4536-a43b-581e01d7c803,pbe,-4.792876167
50,13ec32,Li2Fe3S3O,0.0488329156481484,Li2Fe4S3O2+FeS+Li2S,0.027423866018518872,FeO+FeS+Li2S,d6a61ea8-d13e-4287-a58d-bddc213a3ead,pbe,-5.217031038888889
51,704e2f,Li2Fe3S3O,0.04886337898148163,Li2Fe4S3O2+FeS+Li2S,0.027454329351852103,FeO+FeS+Li2S,e3c456f4-a525-4d87-b5da-c4279b073338,pbe,-5.217000575555556
52,e05fc6,Li2Fe3S3O,0.05114587342592625,Li2Fe4S3O2+FeS+Li2S,0.02973682379629672,FeO+FeS+Li2S,faa76b90-3b54-4d2b-b1e0-40c7b885f76e,pbe,-5.214718081111111
53,488a26,Li2Fe3S3O,0.05137685231481548,Li2Fe4S3O2+FeS+Li2S,0.02996780268518595,FeO+FeS+Li2S,c1c6749d-2e64-4c6d-9962-5864f41b6a66,pbe,-5.214487102222222
54,172baa,Li2Fe3S3O,0.0519706384259262,Li2Fe4S3O2+FeS+Li2S,0.030561588796296668,FeO+FeS+Li2S,014f3a66-741a-44a6-a836-732578b3a926,pbe,-5.213893316111111
55,6de01a,Li6FeS3O,0.04986198727272306,Li2FeSO+Li2S,0.037714776136363426,FeO+Li2S,65901b25-bb03-40c5-a3cf-29138fce269c,pbe,-4.465738749545455
56,25c66f,Li6FeS3O,0.05016209136363248,Li2FeSO+Li2S,0.03801488022727284,FeO+Li2S,2cd2a755-7f19-44bb-8b47-68326dde1a52,pbe,-4.465438645454546
57,97e81c,Li6FeS3O,0.06064266590908751,Li2FeSO+Li2S,0.048495454772727875,FeO+Li2S,409d6d1b-a0c2-4dd8-9939-10da1dc553a0,pbe,-4.454958070909091
58,69aece,Li6FeS3O,0.07112527636363275,Li2FeSO+Li2S,0.05897806522727311,FeO+Li2S,d6336e33-a44e-4e45-88b4-fd05e03ed3f2,pbe,-4.444475460454545
59,2ad8a4,Li6FeS3O,0.0745481168181783,Li2FeSO+Li2S,0.062400905681818664,FeO+Li2S,862603f2-1b30-44b7-a157-b1b0e8e67c22,pbe,-4.44105262
60,5ab8b1,Li6Fe(SO)2,0.05275524704545553,Li2FeO2+Li2S,0.05275524704545376,Li2FeO2+Li2S,9974a449-2742-4868-892e-0ff86008e2b3,pbe,-4.69500796
61,e4d596,Li6Fe(SO)2,0.06063115704545563,Li2FeO2+Li2S,0.060631157045453854,Li2FeO2+Li2S,9fdc1eaa-a393-43e5-8469-77c6e4bf4235,pbe,-4.68713205
62,0110c3,Li6Fe(SO)2,0.06992284250000136,Li2FeO2+Li2S,0.06992284249999958,Li2FeO2+Li2S,717c452d-4e1d-4d01-b4c5-02f97503bffb,pbe,-4.677840364545454
63,5a9acc,Li6Fe(SO)2,0.07063202250000078,Li2FeO2+Li2S,0.070632022499999,Li2FeO2+Li2S,d8dbd431-7442-4c86-9682-ca6fe36f0260,pbe,-4.677131184545455
64,69b71f,Li6Fe(SO)2,0.08117194022727414,Li2FeO2+Li2S,0.08117194022727237,Li2FeO2+Li2S,613ab705-64e9-4e92-b24d-98e5d8a6bedf,pbe,-4.666591266818181
65,806eb0,Li4FeSO2,0.05845586468749975,Li2FeO2+Li2S,0.058455864687500636,Li2FeO2+Li2S,038e664b-e020-4735-bd0e-8cc874ce85dc,pbe,-4.97021738625
66,ea4b33,Li4FeSO2,0.07294571593749932,Li2FeO2+Li2S,0.07294571593750021,Li2FeO2+Li2S,702c475f-07d0-49cb-9570-53f7a25a6cad,pbe,-4.955727535
67,e978a3,Li4FeSO2,0.07322610218749936,Li2FeO2+Li2S,0.07322610218750025,Li2FeO2+Li2S,24ebe1ce-557d-48e9-a581-42788c17dd0f,pbe,-4.95544714875
68,19746e,Li4Fe3SO4,0.05881047541666451,Li2FeSO+FeO+Li2FeO2,0.047675531874999955,FeO+Li2FeO2+Li2S,3c2ba7a6-9bdd-40f3-ac5b-a12e54af6b41,pbe,-5.563100130833334
69,e96678,Li4Fe3SO4,0.08755812791666528,Li2FeSO+FeO+Li2FeO2,0.07642318437500073,FeO+Li2FeO2+Li2S,9f1a92e8-5ce4-4e8a-972c-ac27c7dfcf9b,pbe,-5.534352478333333
70,e44c20,Li4Fe3SO4,0.09050838958333163,Li2FeSO+FeO+Li2FeO2,0.07937344604166707,FeO+Li2FeO2+Li2S,6ce5eea4-8868-4cc7-b09e-555b4c7aeaeb,pbe,-5.531402216666667
71,51126e,Li4Fe3SO4,0.09184382374999789,Li2FeSO+FeO+Li2FeO2,0.08070888020833333,FeO+Li2FeO2+Li2S,5dffc9e6-ff7c-4601-b986-93f256ce59c0,pbe,-5.5300667825000005
72,6f8157,Li4Fe3SO4,0.10590366791666472,Li2FeSO+FeO+Li2FeO2,0.09476872437500017,FeO+Li2FeO2+Li2S,0634ad38-bb42-424d-ba15-52919741c65c,pbe,-5.516006938333334
73,b969a2,Li4Fe3S2O3,0.05901788937500019,Li2FeSO+FeO,0.03674800229166664,FeO+Li2S,059d5aa7-cef9-47eb-bfa1-ff41cb075c4b,pbe,-5.3500771191666665
74,953f4c,Li4Fe3S2O3,0.08585131937500012,Li2FeSO+FeO,0.06358143229166657,FeO+Li2S,2596cea6-d3eb-4a3a-bb09-18ab7d9db641,pbe,-5.323243689166667
75,db8465,Li4Fe3S2O3,0.10036536437499954,Li2FeSO+FeO,0.078095477291666,FeO+Li2S,9223b886-c943-4c34-aa0b-f519450622a5,pbe,-5.308729644166667
76,012b6e,Li4Fe3S2O3,0.10436829937500036,Li2FeSO+FeO,0.08209841229166681,FeO+Li2S,b314d2df-9cae-4c8f-8a59-bccbdada62a1,pbe,-5.304726709166666
77,99b504,Li4Fe3S2O3,0.10538727520833291,Li2FeSO+FeO,0.08311738812499936,FeO+Li2S,49fa901d-2328-4bfd-a898-d88c049bcfa8,pbe,-5.303707733333334
78,ac549d,Li5FeSO3,0.059794937187499286,Li5FeO4+LiFeO2+Li2S,0.059794937187499286,Li5FeO4+LiFeO2+Li2S,e3c84f97-5e31-4d86-89cc-01e2daebe7ea,pbe,-5.0643985
79,ac6021,Li5FeSO3,0.059806686187499736,Li5FeO4+LiFeO2+Li2S,0.059806686187499736,Li5FeO4+LiFeO2+Li2S,51306f78-4d33-40e5-8345-be912d25ab73,pbe,-5.064386751
80,075a39,Li5FeSO3,0.06022405018749932,Li5FeO4+LiFeO2+Li2S,0.06022405018749932,Li5FeO4+LiFeO2+Li2S,88979bbe-037e-4748-8656-1fe5156a09ac,pbe,-5.063969387
81,0d297e,Li5FeSO3,0.061007161187499825,Li5FeO4+LiFeO2+Li2S,0.061007161187499825,Li5FeO4+LiFeO2+Li2S,aacbdf29-b28d-45a4-b314-7592bc08a24d,pbe,-5.063186276
82,24a365,Li5FeSO3,0.06335197818749894,Li5FeO4+LiFeO2+Li2S,0.06335197818749894,Li5FeO4+LiFeO2+Li2S,8492ffe1-6617-418b-8ae5-f158429a5aac,pbe,-5.060841459000001
83,5e3dbf,Li2Fe2SO2,0.06086080321428522,Li2FeSO+FeO,0.04177232857142865,FeO+Li2S,4b75a0e6-16be-4fc0-a342-46d84faf5363,pbe,-5.543360702142857
84,062242,Li2Fe2SO2,0.06627459249999834,Li2FeSO+FeO,0.047186117857141774,FeO+Li2S,b66f3488-62b1-4c13-bdbc-4280243f58a2,pbe,-5.5379469128571435
85,00fda5,Li2Fe2SO2,0.08206146773809397,Li2FeSO+FeO,0.0629729930952374,FeO+Li2S,5bb520c6-99b7-4712-b685-df54f8a74c99,pbe,-5.522160037619048
86,5dec5c,Li2Fe2SO2,0.08757476392857022,Li2FeSO+FeO,0.06848628928571365,FeO+Li2S,d35e6a86-7cdd-45a0-97d5-5841ad715ea4,pbe,-5.516646741428572
