,resid,formula,Distance to Hull (eV),decomp,Distance to known hull (eV),decomp_known,structure_uuid,functional,Energy Per Atom (eV)
87,b03cb4,Li2Fe2SO2,0.08757777678571266,Li2FeSO+FeO,0.06848930214285609,FeO+Li2S,017f864c-9b90-4756-940a-727907575a7c,pbe,-5.516643728571429
88,cd27d2,Li4FeS2O,0.06175769187499647,Li2FeSO+Li2S,0.04505527656249875,FeO+Li2S,19d73593-3e06-4b8c-bf5e-322c28194145,pbe,-4.6476921625
89,e85d01,Li4FeS2O,0.09587750562499675,Li2FeSO+Li2S,0.07917509031249903,FeO+Li2S,8b49986c-91c3-46e8-9f42-c0241e0a8f6d,pbe,-4.61357234875
90,c22f6e,Li4FeS2O,0.10213054187499715,Li2FeSO+Li2S,0.08542812656249943,FeO+Li2S,05b661ca-deba-4010-91cd-45d0e01fbbf9,pbe,-4.6073193125
91,bec3e8,Li3FeS2O,0.06281190660714486,Li2SO4+Li2Fe4S3O2+Li2S,0.05607679388888798,Li2SO4+LiFeO2+FeS+Li2S,4003b18c-eb0f-475c-823a-125e7574d305,pbe,-4.7852484564285716
92,85645e,Li3FeS2O,0.06668303660714514,Li2SO4+Li2Fe4S3O2+Li2S,0.059947923888888255,Li2SO4+LiFeO2+FeS+Li2S,01c22f7c-ff12-461d-bb3c-ee66c29d0955,pbe,-4.781377326428571
93,78bedd,Li3FeS2O,0.06670067732143092,Li2SO4+Li2Fe4S3O2+Li2S,0.05996556460317404,Li2SO4+LiFeO2+FeS+Li2S,c763cc93-72f5-4a40-a96a-1c5ee22ca52c,pbe,-4.7813596857142855
94,16ce6b,Li3FeS2O,0.06675407303571568,Li2SO4+Li2Fe4S3O2+Li2S,0.06001896031745879,Li2SO4+LiFeO2+FeS+Li2S,cfaedada-d37d-40f8-90c2-f212b9e247ec,pbe,-4.781306290000001
95,48a963,Li3FeS2O,0.0667959887500027,Li2SO4+Li2Fe4S3O2+Li2S,0.06006087603174581,Li2SO4+LiFeO2+FeS+Li2S,52f0292f-a193-40a8-b9b2-6e5798b1ad81,pbe,-4.781264374285714
96,623e53,Li2Fe3SO3,0.07142721777777528,Li2FeSO+FeO,0.05658062638888772,FeO+Li2S,4083f625-498c-4be0-8365-22bfaa5f2875,pbe,-5.79296295
97,da21b4,Li2Fe3SO3,0.08247246833333044,Li2FeSO+FeO,0.06762587694444289,FeO+Li2S,f47b9ea9-5479-40e8-aa26-8d6045e66329,pbe,-5.781917699444445
98,d46560,Li2Fe3SO3,0.08910968777777484,Li2FeSO+FeO,0.07426309638888728,FeO+Li2S,26e70459-b789-47e9-afa9-927cea7f0aed,pbe,-5.77528048
99,41b3aa,Li2Fe3SO3,0.08977019888888638,Li2FeSO+FeO,0.07492360749999882,FeO+Li2S,079e60b9-e4bc-4fdf-a7c7-fa6e20cb40a8,pbe,-5.774619968888889
100,1b8d1f,Li2Fe3SO3,0.10247280166666428,Li2FeSO+FeO,0.08762621027777673,FeO+Li2S,26c09890-d903-4beb-8793-85c9cfb7d326,pbe,-5.761917366111111
101,8c2594,Li4Fe2SO4,0.07585409590909098,LiFeO2+Li2S,0.07585409590909276,LiFeO2+Li2S,f1eab860-f951-43a9-8975-e9105d88b58e,pbe,-5.508247905454545
102,d499cb,Li4Fe2SO4,0.10170364045454505,LiFeO2+Li2S,0.10170364045454683,LiFeO2+Li2S,5124541f-8985-46ea-b7fe-2c24f87e9ca0,pbe,-5.482398360909091
103,181344,Li4Fe2SO4,0.11618517681818119,LiFeO2+Li2S,0.11618517681818297,LiFeO2+Li2S,98c6a33b-7273-41f2-bbfb-83c8b968e7e6,pbe,-5.467916824545455
104,b7ee0a,Li4Fe2SO4,0.13544584409090898,LiFeO2+Li2S,0.13544584409091076,LiFeO2+Li2S,1edd7e62-5f9e-4858-924d-cfc8366c9070,pbe,-5.448656157272727
105,1e2bbc,Li4Fe2SO4,0.1619202459090907,LiFeO2+Li2S,0.1619202459090925,LiFeO2+Li2S,7dd9a121-ab07-4d9e-9e1a-8b379f3765b5,pbe,-5.422181755454545
106,3cfac9,Li4Fe2SO3,0.0825439897499951,Li2FeSO+Li2FeO2,0.06918205749999995,FeO+Li2FeO2+Li2S,3ced7f75-67eb-4845-a0e6-41e823d1c4bf,pbe,-5.3087526405
107,e5630e,Li4Fe2SO3,0.1031906567499945,Li2FeSO+Li2FeO2,0.08982872449999935,FeO+Li2FeO2+Li2S,f63f9d58-6433-4ccd-9fbb-4dd5ee210d1c,pbe,-5.2881059735000004
108,fe31b0,Li4Fe2SO3,0.10491918024999514,Li2FeSO+Li2FeO2,0.09155724799999998,FeO+Li2FeO2+Li2S,876a0b52-8d7b-48d6-8c7f-fc5a5e687bef,pbe,-5.28637745
109,3cf8dd,Li4Fe2SO3,0.11216693524999499,Li2FeSO+Li2FeO2,0.09880500299999984,FeO+Li2FeO2+Li2S,e6ffb6b3-d255-4a45-b6e7-cbccc8052c64,pbe,-5.279129695
110,9f8716,Li4Fe2SO3,0.11636151124999472,Li2FeSO+Li2FeO2,0.10299957899999956,FeO+Li2FeO2+Li2S,f8c76f40-f1b7-449a-8a80-eb0881fe00fc,pbe,-5.274935119
111,909788,Li2Fe4S2O3,0.08278726784090384,Li2FeSO+FeO+Li2Fe4S3O2,0.05919716712121126,FeO+FeS+Li2S,115f6eba-1547-48ff-a7b8-cbce6fbc59ed,pbe,-5.711071390909091
112,b24d29,Li2Fe4S2O3,0.0847472851136315,Li2FeSO+FeO+Li2Fe4S3O2,0.06115718439393891,FeO+FeS+Li2S,5b0173c3-5a27-4439-9048-5bb0b3ec16be,pbe,-5.709111373636364
113,40ae92,Li2Fe4S2O3,0.09961187874999489,Li2FeSO+FeO+Li2Fe4S3O2,0.0760217780303023,FeO+FeS+Li2S,66341483-5b7b-4f8a-a9d0-65ae47ef29b9,pbe,-5.69424678
114,5a9d54,Li2Fe4S2O3,0.10211642965908574,Li2FeSO+FeO+Li2Fe4S3O2,0.07852632893939315,FeO+FeS+Li2S,60e3c499-fdf2-47f5-b5bc-fe8dbab14b15,pbe,-5.691742229090909
115,855fe9,Li2Fe4S2O3,0.11516058193181333,Li2FeSO+FeO+Li2Fe4S3O2,0.09157048121212075,FeO+FeS+Li2S,fb06975e-0627-4ac7-952f-e32a9924db5c,pbe,-5.678698076818182
116,7f16d2,Li2Fe4SO4,0.0832050565909066,Li2FeSO+FeO,0.07105784545454519,FeO+Li2S,431b5c87-1686-45a0-bb93-08db22b3cd82,pbe,-5.946746987272727
117,46a70e,Li2Fe4SO4,0.10311829477272472,Li2FeSO+FeO,0.0909710836363633,FeO+Li2S,8e02ee92-533a-461a-9bd0-9ba5c2f34690,pbe,-5.926833749090909
118,25ac02,Li5FeS3O,0.08598407512500206,Li2SO4+Li2Fe4S3O2+Li2S,0.08126949622222224,Li2SO4+LiFeO2+FeS+Li2S,d886acc8-ca9f-40f4-84a6-37dc93deda21,pbe,-4.507259106
119,8c4762,Li5FeS3O,0.08773985812500218,Li2SO4+Li2Fe4S3O2+Li2S,0.08302527922222236,Li2SO4+LiFeO2+FeS+Li2S,d6a403a3-b586-42fe-a8b2-44004c454b1d,pbe,-4.505503323
120,7fe450,Li5FeS3O,0.09018650612500245,Li2SO4+Li2Fe4S3O2+Li2S,0.08547192722222263,Li2SO4+LiFeO2+FeS+Li2S,0422119e-d588-4d5f-9303-aa673b34ae03,pbe,-4.503056675
121,1bd87f,Li5FeS3O,0.0979562271250023,Li2SO4+Li2Fe4S3O2+Li2S,0.09324164822222247,Li2SO4+LiFeO2+FeS+Li2S,13b3bea6-f3dd-481c-bb42-bff782d078a3,pbe,-4.495286954
122,746821,Li5FeS3O,0.10171884412500276,Li2SO4+Li2Fe4S3O2+Li2S,0.09700426522222294,Li2SO4+LiFeO2+FeS+Li2S,8f7b6c99-fe72-4b18-947f-0020944f87bd,pbe,-4.4915243369999995
123,4a9f72,Li3FeSO2,0.08664264821428347,LiFeO2+Li2S,0.08664264821428524,LiFeO2+Li2S,8b68e437-0419-47d3-81df-ee0433c9ed86,pbe,-5.157723872142857
124,0374d7,Li3FeSO2,0.08767144249999781,LiFeO2+Li2S,0.08767144249999959,LiFeO2+Li2S,1a7a9158-2ba7-49c0-bea1-832673e82cfa,pbe,-5.156695077857143
125,517510,Li3FeSO2,0.10229199821428381,LiFeO2+Li2S,0.10229199821428558,LiFeO2+Li2S,b3e11336-d1f5-437e-96e5-bbd0bca6aa59,pbe,-5.142074522142857
126,0c3aad,Li3FeSO2,0.11111703535714046,LiFeO2+Li2S,0.11111703535714224,LiFeO2+Li2S,c79b89df-0cdf-4c83-8997-0d4f8723b66e,pbe,-5.133249485
127,a0e8d2,Li3FeSO2,0.12435691749999744,LiFeO2+Li2S,0.12435691749999922,LiFeO2+Li2S,b99dbc94-cd0f-43cb-9967-8d6a10b2b548,pbe,-5.120009602857143
128,a7132e,Li4Fe2S2O3,0.09083935169421409,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.08481933724747481,Li2SO4+LiFeO2+FeS+Li2S,65294240-b860-42ba-ab11-affeb309b9b1,pbe,-5.242801855909091
129,83213f,Li4Fe2S2O3,0.10011441578512326,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.09409440133838398,Li2SO4+LiFeO2+FeS+Li2S,55dcb7a3-dad0-4146-8bf2-e13f2c71f066,pbe,-5.233526791818182
130,533cac,Li4Fe2S2O3,0.10097518942148742,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.09495517497474815,Li2SO4+LiFeO2+FeS+Li2S,4724c9f5-39ee-4f16-914b-ab73bc136034,pbe,-5.232666018181818
131,f14c0b,Li4Fe2S2O3,0.10256915305785075,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.09654913861111147,Li2SO4+LiFeO2+FeS+Li2S,730aba0e-a684-415c-a017-9e5c947307db,pbe,-5.2310720545454545
132,450c3f,Li4Fe2S2O3,0.11116431305785035,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.10514429861111108,Li2SO4+LiFeO2+FeS+Li2S,ab994664-1cba-4e4e-8165-ee3cddf6e1cf,pbe,-5.222476894545455
133,b8bb1f,Li3Fe3(S2O)2,0.09673785545138891,Li2SO4+Li2Fe4S3O2+FeS+Li2S,0.09280903969907328,Li2SO4+LiFeO2+FeS+Li2S,2a9566b4-9e0a-4da8-84f8-c615e53b61bd,pbe,-5.145400423333333
134,023972,Li3Fe3(S2O)2,0.1552587412847224,Li2SO4+Li2Fe4S3O2+FeS+Li2S,0.15132992553240676,Li2SO4+LiFeO2+FeS+Li2S,a1376f6f-dd88-421e-b009-003dfa2ee808,pbe,-5.0868795375
135,6893ed,Li4Fe2S4O,0.09678289492424152,Li2SO4+FeS+Li2S,0.09678289492424152,Li2SO4+FeS+Li2S,b46f7e9e-3691-493d-bb21-c13ee1f7a42b,pbe,-4.717876681818182
136,f87316,Li4Fe2S4O,0.10004894674242326,Li2SO4+FeS+Li2S,0.10004894674242326,Li2SO4+FeS+Li2S,523150bb-1ad4-491d-b7aa-8f588427d287,pbe,-4.71461063
137,0ff42f,Li4Fe2S4O,0.11159098946969603,Li2SO4+FeS+Li2S,0.11159098946969603,Li2SO4+FeS+Li2S,2ef1b245-d68b-40b7-b194-df85562d1398,pbe,-4.703068587272727
138,a7c225,Li4Fe2S4O,0.13586002856060553,Li2SO4+FeS+Li2S,0.13586002856060553,Li2SO4+FeS+Li2S,5facd40e-c2ac-4eab-bb14-252803dfafd4,pbe,-4.678799548181818
139,181358,Li4Fe2S4O,0.16162414583333184,Li2SO4+FeS+Li2S,0.16162414583333184,Li2SO4+FeS+Li2S,cc3b2358-3999-4170-93f6-04ee5067dbbc,pbe,-4.6530354309090916
140,89db5b,Li3Fe3S5O,0.1034805996744792,Li2SO4+FeS+Li2S+S,0.1034805996744792,Li2SO4+FeS+Li2S+S,86fb6696-d89c-4f2a-808a-4c0e6b78dfb6,pbe,-4.884688683333334
141,fa388e,Li3Fe3S5O,0.1094375896744797,Li2SO4+FeS+Li2S+S,0.1094375896744797,Li2SO4+FeS+Li2S+S,2f4fc4e0-26aa-4ceb-bad9-145227fbd96c,pbe,-4.878731693333333
142,a44f4d,Li3Fe3S5O,0.1124919096744792,Li2SO4+FeS+Li2S+S,0.1124919096744792,Li2SO4+FeS+Li2S+S,5a93e945-07a2-4106-91f7-3a0ce476eea0,pbe,-4.875677373333334
143,b763f1,Li3Fe3S5O,0.12885457384114574,Li2SO4+FeS+Li2S+S,0.12885457384114574,Li2SO4+FeS+Li2S+S,5ea8dc96-0212-4ff2-802a-70d870d90a87,pbe,-4.859314709166667
144,85b7eb,Li3Fe3S5O,0.1553653088411462,Li2SO4+FeS+Li2S+S,0.1553653088411462,Li2SO4+FeS+Li2S+S,365abbd6-b78c-4e58-8b34-c74c8db63e05,pbe,-4.832803974166667
145,4e46ae,LiFe3S4O,0.10492494067708247,Li2SO4+FeS+Li2S+S,0.10492494067708247,Li2SO4+FeS+Li2S+S,a6805d8e-37c6-42e7-a30b-08e0fbba6581,pbe,-5.213077517777778
146,d3b3c4,LiFe3S4O,0.10922572401041553,Li2SO4+FeS+Li2S+S,0.10922572401041553,Li2SO4+FeS+Li2S+S,c87fdcd1-5664-4123-a5c9-ea7c941a146b,pbe,-5.208776734444445
147,a40d94,LiFe3S4O,0.11594053234374968,Li2SO4+FeS+Li2S+S,0.11594053234374968,Li2SO4+FeS+Li2S+S,4bb9814b-9d52-442e-89a8-0a99e13cd789,pbe,-5.202061926111111
148,ae6b6c,LiFe3S4O,0.12036333012152767,Li2SO4+FeS+Li2S+S,0.12036333012152767,Li2SO4+FeS+Li2S+S,cbaecd93-f44b-4e34-bf2d-af22a7d261d1,pbe,-5.197639128333333
149,d0d77d,LiFe3S4O,0.12973277123263838,Li2SO4+FeS+Li2S+S,0.12973277123263838,Li2SO4+FeS+Li2S+S,c52bc0b0-b3a8-4a92-9560-62084a5184ba,pbe,-5.188269687222222
150,900ffc,Li3Fe3(SO2)2,0.10739023115530433,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.09917937057870319,Li2SO4+LiFeO2+FeS+Li2S,196a2742-9c69-4341-a14d-54cbefa7dd2f,pbe,-5.6092449075
151,40c890,Li3Fe3(SO2)2,0.12820256365530458,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.11999170307870344,Li2SO4+LiFeO2+FeS+Li2S,bca6f51e-ff27-44f3-8207-1b0a38c66579,pbe,-5.588432575
152,7f564b,Li3Fe3(SO2)2,0.12966473448863702,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.12145387391203588,Li2SO4+LiFeO2+FeS+Li2S,31fe177b-9d86-43d6-a5c6-462a5f630ba6,pbe,-5.586970404166667
153,eefa33,Li3Fe3(SO2)2,0.1339847911553047,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.12577393057870356,Li2SO4+LiFeO2+FeS+Li2S,a471f7a2-8561-4d3c-ba35-2e19b9fe3d8d,pbe,-5.5826503474999996
154,60300b,Li3Fe3(SO2)2,0.16514941532197103,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.15693855474536988,Li2SO4+LiFeO2+FeS+Li2S,34a732bf-e7b6-4ce5-a40c-3a15ffec1850,pbe,-5.551485723333333
155,0ef240,Li4Fe2S3O2,0.10774639931818264,Li2SO4+Li2Fe4S3O2+Li2S,0.09917443767676648,Li2SO4+LiFeO2+FeS+Li2S,59469ce6-3cd2-4927-8cfe-b02351e2aa49,pbe,-4.971965947272728
156,24dad5,Li3Fe3SO5,0.11425201172348576,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.11014658143518652,Li2SO4+LiFeO2+FeS+Li2S,bc00a674-67e8-4896-a83d-a0dcb2d94181,pbe,-5.833385104166666
157,2a3a82,Li3Fe3SO5,0.1269558717234851,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.12285044143518586,Li2SO4+LiFeO2+FeS+Li2S,785c2db2-16f1-42dd-8fce-21321161939a,pbe,-5.820681244166667
158,68a9b3,Li3Fe3SO5,0.1314249017234861,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.12731947143518685,Li2SO4+LiFeO2+FeS+Li2S,2b6b0c75-4a83-46d9-9a65-ccba6858909b,pbe,-5.816212214166666
159,6aaa17,Li3Fe3SO5,0.141901110890152,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.13779568060185277,Li2SO4+LiFeO2+FeS+Li2S,34851ebd-93cf-4739-8ad0-4f559a1aab77,pbe,-5.805736005
160,26d2df,Li3Fe3SO5,0.15908168755681906,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.15497625726851982,Li2SO4+LiFeO2+FeS+Li2S,7cf4948f-64a2-41ff-9556-7ec773fda714,pbe,-5.788555428333333
161,6da4ba,Li2Fe2S3O,0.11550889739583248,Li2SO4+FeS+Li2S,0.11550889739583248,Li2SO4+FeS+Li2S,2cba126c-0144-4c55-89c7-376dcd19f318,pbe,-5.005146861875
162,8720d6,Li2Fe2S3O,0.17371745864583232,Li2SO4+FeS+Li2S,0.17371745864583232,Li2SO4+FeS+Li2S,86795838-dd76-4a79-9daa-bee2bc5c37a9,pbe,-4.946938300625
163,073900,LiFeSO,0.11631080031250018,Li2SO4+Li2Fe4S3O2+Li2S,0.10452435305555507,Li2SO4+LiFeO2+FeS+Li2S,937f8351-e598-4302-9a21-bc1db8edd42e,pbe,-5.3687925175
164,ee3707,LiFeSO,0.12542042031250045,Li2SO4+Li2Fe4S3O2+Li2S,0.11363397305555534,Li2SO4+LiFeO2+FeS+Li2S,5c254128-b40b-44cc-9ef9-71ddab7fe211,pbe,-5.3596828975
165,5e0a6c,Li2Fe2SO3,0.13032283664772493,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.1241646912152774,Li2SO4+LiFeO2+FeS+Li2S,5a246459-c465-4918-8290-62777562a8eb,pbe,-5.701813290625
166,2d093d,Li2Fe2SO3,0.13983618227272476,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.13367803684027724,Li2SO4+LiFeO2+FeS+Li2S,5de6f54a-e081-48f5-bccb-0b39adb53da2,pbe,-5.692299945
167,f6976b,Li2Fe2SO3,0.15971676664772527,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.15355862121527775,Li2SO4+LiFeO2+FeS+Li2S,1796e225-42e6-42bb-a958-af963973f024,pbe,-5.672419360625
168,28b87c,Li2Fe2SO3,0.16545320039772538,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.15929505496527785,Li2SO4+LiFeO2+FeS+Li2S,d1c29165-4265-48af-84a1-9c9e59998f07,pbe,-5.666682926875
169,747b81,Li2Fe2SO3,0.17540481102272487,Li2FeSO+Li2SO4+Li2Fe4S3O2+LiFeO2,0.16924666559027735,Li2SO4+LiFeO2+FeS+Li2S,1853c0a7-6bc2-4496-99ae-ea9362705d6d,pbe,-5.65673131625
