,resid,formula,e_above_hull,decomp,e_above_hull_known,decomp_known,structure_uuid,functional,e_pa,relax_uuid,original_uuid,relax_label,relax_structure_uuid
0,e6d3a9,Li2Fe2S2O,0.00338517142857242,Li2Fe4S3O2+Li2S,-0.02414074952381018,FeO+FeS+Li2S,a4a3f895-c027-44d3-88f0-dcd4528d6c9e,pbe,-5.220288205714286,2e52c5fc-aff7-4615-9023-2872464d142b,a4a3f895-c027-44d3-88f0-dcd4528d6c9e,LFSO-Li2Fe2S2O-201022-042623-e6d3a9 RELAX U=4.0,8036f497-4dd6-42f4-92b7-6ba75243c015
1,7c3239,Li2Fe2S2O,0.009549239285715494,Li2Fe4S3O2+Li2S,-0.017976681666667105,FeO+FeS+Li2S,7dc1546a-83af-43b3-b17b-77d7a7724f9a,pbe,-5.214124137857143,baf2fe39-eb47-4808-96f9-f13e02be207d,7dc1546a-83af-43b3-b17b-77d7a7724f9a,LFSO-Li2Fe2S2O-201022-013855-7c3239 RELAX U=4.0,291ae409-8125-4b3e-8c0f-5b58fd945709
2,bd12f3,Li2Fe2S2O,0.027821365000001208,Li2Fe4S3O2+Li2S,0.0002954440476186093,FeO+FeS+Li2S,10b85046-2793-406d-8275-a846df059d0d,pbe,-5.195852012142857,098857a4-69fb-4de4-9fdc-ba0e66379b73,10b85046-2793-406d-8275-a846df059d0d,LFSO-Li2Fe2S2O-201022-003814-bd12f3 RELAX U=4.0,01677a41-fa12-4cbe-ba1d-7c9ec2a48916
3,1643ea,Li2Fe2S2O,0.03004673357142984,Li2Fe4S3O2+Li2S,0.0025208126190472413,FeO+FeS+Li2S,ce5866be-d5e1-4f46-a0fd-a77116246305,pbe,-5.193626643571428,fd170a1d-f045-4088-8f53-3dd3d008a711,ce5866be-d5e1-4f46-a0fd-a77116246305,LFSO-Li2Fe2S2O-200913-112906-1643ea RELAX U=4.0,bea3a2b1-f5ed-4dca-9752-30d5bc2e82ee
4,e15cb6,Li2Fe2S2O,0.03328854214285748,Li2Fe4S3O2+Li2S,0.005762621190474881,FeO+FeS+Li2S,f8f1d6cf-c368-4689-9b02-27e3d53acfac,pbe,-5.190384835000001,78b88366-88ac-4d3f-9b12-c7c47386bef0,f8f1d6cf-c368-4689-9b02-27e3d53acfac,LFSO-Li2Fe2S2O-200913-140630-e15cb6 RELAX U=4.0,a2854adf-c7f9-40f8-a68c-27473e86d97f
5,c39cef,Li2Fe3(SO)2,0.003356443749993332,Li2FeSO+FeO+Li2Fe4S3O2,-0.025475901574073312,FeO+FeS+Li2S,29ebdea0-2abd-47b0-97bf-40a10ff5f8f7,pbe,-5.572475142222222,1cfbf6af-55ce-42e1-9307-f5ed50e9df86,29ebdea0-2abd-47b0-97bf-40a10ff5f8f7,LFSO-Li2Fe3S2O2-201022-171823-c39cef RELAX U=4.0,6d825bdf-2e0e-4d2e-b142-2c429a0af53e
6,8a392f,Li2Fe3(SO)2,0.013330710972215165,Li2FeSO+FeO+Li2Fe4S3O2,-0.015501634351851479,FeO+FeS+Li2S,35fda52d-cf0d-4d29-8311-2f1cb4325fc9,pbe,-5.5625008750000005,aacf7809-19c0-4d3e-8d6f-8dd92e5d29dd,35fda52d-cf0d-4d29-8311-2f1cb4325fc9,LFSO-Li2Fe3S2O2-200921-015209-8a392f RELAX U=4.0,994e55d3-f76f-46f1-921e-223022a05d4e
7,f13c8e,Li2Fe3(SO)2,0.023922701527770762,Li2FeSO+FeO+Li2Fe4S3O2,-0.004909643796295882,FeO+FeS+Li2S,8a34991a-1a68-4ce7-bb53-91a547a99a00,pbe,-5.551908884444445,3a170ebb-bafc-46bb-b9f5-48786c6f5f82,8a34991a-1a68-4ce7-bb53-91a547a99a00,LFSO-Li2Fe3S2O2-201022-172318-f13c8e RELAX U=4.0,c076a595-6aa5-4b11-845b-47d6c997d993
8,9bc0ff,Li2Fe3(SO)2,0.023964553749992845,Li2FeSO+FeO+Li2Fe4S3O2,-0.004867791574073799,FeO+FeS+Li2S,5a1c650c-8481-4fbf-86ab-6d3fae0b078a,pbe,-5.551867032222223,d7aa55c5-cb57-4864-a32c-d8dc199d3dfc,5a1c650c-8481-4fbf-86ab-6d3fae0b078a,LFSO-Li2Fe3S2O2-201022-092705-9bc0ff RELAX U=4.0,175430d3-826c-43df-b876-89d0e4ebcfb7
9,f26065,Li2Fe3(SO)2,0.026440488194437783,Li2FeSO+FeO+Li2Fe4S3O2,-0.0023918571296288604,FeO+FeS+Li2S,113dfd5a-b4c1-42df-b301-e166b93e7025,pbe,-5.549391097777778,0f0d545a-0913-4925-8a6b-923a3c8663da,113dfd5a-b4c1-42df-b301-e166b93e7025,LFSO-Li2Fe3S2O2-201024-032841-f26065 RELAX U=4.0,d48d00a7-cd1c-4757-b52b-292b82a03996
10,13ec32,Li2Fe3S3O,0.0488329156481484,Li2Fe4S3O2+FeS+Li2S,0.027423866018518872,FeO+FeS+Li2S,d6a61ea8-d13e-4287-a58d-bddc213a3ead,pbe,-5.217031038888889,39d139fc-e190-40ea-8aee-487618fb332f,d6a61ea8-d13e-4287-a58d-bddc213a3ead,LFSO-Li2Fe3S3O-201025-203522-13ec32 RELAX U=4.0,1ff28c6b-742d-4b64-8aac-9eef391b43b4
11,704e2f,Li2Fe3S3O,0.04886337898148163,Li2Fe4S3O2+FeS+Li2S,0.027454329351852103,FeO+FeS+Li2S,e3c456f4-a525-4d87-b5da-c4279b073338,pbe,-5.217000575555556,4732da56-7dfa-4f2e-bed4-2e56b94026c9,e3c456f4-a525-4d87-b5da-c4279b073338,LFSO-Li2Fe3S3O-201026-163413-704e2f RELAX U=4.0,9a00843a-1ac9-4bf2-80cb-69ff7a568d82
12,e05fc6,Li2Fe3S3O,0.05114587342592625,Li2Fe4S3O2+FeS+Li2S,0.02973682379629672,FeO+FeS+Li2S,faa76b90-3b54-4d2b-b1e0-40c7b885f76e,pbe,-5.214718081111111,114f8e8c-d1de-40da-9516-1a7507d29021,faa76b90-3b54-4d2b-b1e0-40c7b885f76e,LFSO-Li2Fe3S3O-201026-153326-e05fc6 RELAX U=4.0,82ff25b7-d56a-4128-8712-45d0e331d192
13,488a26,Li2Fe3S3O,0.05137685231481548,Li2Fe4S3O2+FeS+Li2S,0.02996780268518595,FeO+FeS+Li2S,c1c6749d-2e64-4c6d-9962-5864f41b6a66,pbe,-5.214487102222222,2f5fca5c-4c16-4e32-af79-22ee26aad5a4,c1c6749d-2e64-4c6d-9962-5864f41b6a66,LFSO-Li2Fe3S3O-200912-161746-488a26 RELAX U=4.0,956e632f-150c-49f3-810e-d7cad1ea1639
14,172baa,Li2Fe3S3O,0.0519706384259262,Li2Fe4S3O2+FeS+Li2S,0.030561588796296668,FeO+FeS+Li2S,014f3a66-741a-44a6-a836-732578b3a926,pbe,-5.213893316111111,fb2108ec-66df-4ac5-90ef-0438a8764b6a,014f3a66-741a-44a6-a836-732578b3a926,LFSO-Li2Fe3S3O-200912-195935-172baa RELAX U=4.0,68b83d50-14b6-4c91-b59e-7262123b4c1d
15,9403b6,Li2Fe4S3O2,8.881784197001252e-16,Li2Fe4S3O2,-0.035032990303029976,FeO+FeS+Li2S,9cf9007b-4ac0-4097-9005-a29fff91d439,pbe,-5.557765273636364,0eb044ae-b073-4ee0-95ef-f2cbbe47adda,9cf9007b-4ac0-4097-9005-a29fff91d439,LFSO-Li2Fe4S3O2-201025-153957-9403b6 RELAX U=4.0,fa776994-0340-4f04-8746-7dc79b114b49
16,fa99d5,Li2Fe4S3O2,0.006648848181819211,Li2Fe4S3O2,-0.028384142121211653,FeO+FeS+Li2S,d765a574-699a-44da-a1ee-366654fb15b0,pbe,-5.551116425454546,08b11a88-e03c-4d11-9de4-ac4f1d449295,d765a574-699a-44da-a1ee-366654fb15b0,LFSO-Li2Fe4S3O2-201025-045759-fa99d5 RELAX U=4.0,4e9f10d8-1d59-4b43-831b-89dd33bace26
17,90fe99,Li2Fe4S3O2,0.030552237727273557,Li2Fe4S3O2,-0.0044807525757573075,FeO+FeS+Li2S,c07ef72f-cd9b-419c-bd08-c461c5ac417c,pbe,-5.527213035909091,5eb350ec-f205-450f-8e04-b2ec1b7f2fd6,c07ef72f-cd9b-419c-bd08-c461c5ac417c,LFSO-Li2Fe4S3O2-201028-015341-90fe99 RELAX U=4.0,a927fd7c-052a-4c78-8404-8cf784b288f2
18,c9a8a0,Li2Fe4S3O2,0.032898419090910735,Li2Fe4S3O2,-0.002134571212120129,FeO+FeS+Li2S,ff95a919-c389-4099-a8ff-baa6417265a5,pbe,-5.524866854545454,841444b5-f3ce-4370-8f18-e41a505b5811,ff95a919-c389-4099-a8ff-baa6417265a5,LFSO-Li2Fe4S3O2-201025-052223-c9a8a0 RELAX U=4.0,b79f7c93-9015-495e-9208-8d0f4fe96c5d
19,f4d5ac,Li2Fe4S3O2,0.06124753727272836,Li2Fe4S3O2,0.026214546969697494,FeO+FeS+Li2S,b855b37d-5f03-48cc-bbd4-010398b3e147,pbe,-5.496517736363637,61341f45-adc7-420b-a340-c31f63143f60,b855b37d-5f03-48cc-bbd4-010398b3e147,LFSO-Li2Fe4S3O2-201025-080545-f4d5ac RELAX U=4.0,5add3f4f-6d68-44be-9a42-3630a14bd7b0
20,cce6fe,Li2Fe4S4O,0.02303228106060562,Li2Fe4S3O2+FeS+Li2S,0.005515785909090631,FeO+FeS+Li2S,63603a2d-24e6-4894-b5a2-c2e6bfe904d3,pbe,-5.269680222727273,c28c3db0-ffa5-40e7-afe6-cb4b4aaff4b6,63603a2d-24e6-4894-b5a2-c2e6bfe904d3,LFSO-Li2Fe4S4O-201023-052738-cce6fe RELAX U=4.0,f76dcf05-4ffa-4664-abff-d652467e891c
21,4386b7,Li2Fe4S4O,0.03862632833333368,Li2Fe4S3O2+FeS+Li2S,0.021109833181818694,FeO+FeS+Li2S,0802a7a3-e1e5-47a9-acd4-781c3db88b85,pbe,-5.254086175454545,22f60af6-f271-40ec-86a1-5c144204d4c3,0802a7a3-e1e5-47a9-acd4-781c3db88b85,LFSO-Li2Fe4S4O-200911-202927-4386b7 RELAX U=4.0,ed56ef6e-a3cb-47d7-b291-787ceb579b81
22,48f66a,Li2Fe4S4O,0.03924027196969693,Li2Fe4S3O2+FeS+Li2S,0.02172377681818194,FeO+FeS+Li2S,e8ea5eca-0ed5-450d-9855-54b61e1227c2,pbe,-5.253472231818182,940563d6-b1d6-4d43-a6fb-6271e10e22b6,e8ea5eca-0ed5-450d-9855-54b61e1227c2,LFSO-Li2Fe4S4O-201024-204810-48f66a RELAX U=4.0,c5795e47-5a4e-4f90-807e-da435c02df8a
23,7c1a6a,Li2Fe4S4O,0.04031403833333336,Li2Fe4S3O2+FeS+Li2S,0.02279754318181837,FeO+FeS+Li2S,59784bbc-3ce3-49f7-bb9b-8bb68d18330f,pbe,-5.2523984654545455,72447008-39a8-4995-9dbb-c202d6e04ef2,59784bbc-3ce3-49f7-bb9b-8bb68d18330f,LFSO-Li2Fe4S4O-201025-014719-7c1a6a RELAX U=4.0,dd5d63aa-9a0d-466b-a247-f103d78f0291
24,87a8a9,Li2Fe4S4O,0.04220550106060639,Li2Fe4S3O2+FeS+Li2S,0.0246890059090914,FeO+FeS+Li2S,a02e7ff4-cdfe-4670-9455-ac303ce1c01b,pbe,-5.250507002727272,9e22461b-89df-48bd-8c67-89833d2bdb44,a02e7ff4-cdfe-4670-9455-ac303ce1c01b,LFSO-Li2Fe4S4O-200911-204055-87a8a9 RELAX U=4.0,a853f51c-f71b-423f-b8b7-281c4261932a
25,3451c2,Li2FeSO,0.0,Li2FeSO,-0.02672386450000097,FeO+Li2S,11f85c2c-27fb-4120-b5d9-8a06bf6771a2,pbe,-5.135917913,c0b4f19c-d4ba-4b2a-a57d-7f2e5c725da4,11f85c2c-27fb-4120-b5d9-8a06bf6771a2,LFSO-Li2FeSO-201025-015107-3451c2 RELAX U=4.0,b993f8f8-51b9-427b-ac05-737b89bf46f1
26,a5f966,Li2FeSO,1.982299999614412e-05,Li2FeSO,-0.026704041500000386,FeO+Li2S,f4f63720-bda7-43ea-90a0-fc08e77626bb,pbe,-5.1358980899999995,4649204a-ced9-405b-8967-b736bb89c7fa,f4f63720-bda7-43ea-90a0-fc08e77626bb,LFSO-Li2FeSO-201023-060305-a5f966 RELAX U=4.0,a9502489-0440-4753-8a3d-d16a414a19aa
27,1cc1b8,Li2FeSO,0.0008139269999958287,Li2FeSO,-0.0259099375000007,FeO+Li2S,9584f940-3363-46b7-b35b-99359dc2d5a1,pbe,-5.135103986,a66986e6-61ac-4145-b2a1-67e5bb242fde,9584f940-3363-46b7-b35b-99359dc2d5a1,LFSO-Li2FeSO-201025-185827-1cc1b8 RELAX U=4.0,24f63bb8-f3f4-4dc4-9a8f-172aadadd3e3
28,4e0b8b,Li2FeSO,0.0018688703333298307,Li2FeSO,-0.0248549941666667,FeO+Li2S,0f000ca6-6d86-4ea0-9665-5e689017efee,pbe,-5.134049042666666,5c5579b8-335d-4976-ac01-287bc826bab6,0f000ca6-6d86-4ea0-9665-5e689017efee,LFSO-Li2FeSO-201025-040214-4e0b8b RELAX U=4.0,c5558110-0203-4ce1-80a0-7dc7f20fa1c7
29,2b9b69,Li2FeSO,0.001964346999995925,Li2FeSO,-0.024759517500000605,FeO+Li2S,4f3acfc2-f5df-4916-8e30-3f313b342a52,pbe,-5.133953566,c40e27ac-811f-41b5-971c-ef80b4ea9fdc,4f3acfc2-f5df-4916-8e30-3f313b342a52,LFSO-Li2FeSO-200912-001832-2b9b69 RELAX U=4.0,dd680afa-141b-4a64-9a0b-e925da5a2b46
30,a5ffb0,Li4Fe2S3O,0.04579585950000009,Li2Fe4S3O2+Li2S,0.026527714833332716,FeO+FeS+Li2S,893cf8e8-ffc1-45d1-a5f9-f6908de7c8bf,pbe,-4.8103764315,f39acdda-fc4f-4d40-93b6-48c8eb06768a,893cf8e8-ffc1-45d1-a5f9-f6908de7c8bf,LFSO-Li4Fe2S3O-200911-023604-a5ffb0 RELAX U=4.0,0132e55b-def3-428c-93b6-2c5adad94c70
31,4c1544,Li4Fe2S3O,0.050451036000000116,Li2Fe4S3O2+Li2S,0.03118289133333274,FeO+FeS+Li2S,9dc96d2a-2489-4b38-b9c8-a5d33a9034b7,pbe,-4.805721255,5988d6f1-fab4-4a2e-a812-59103c28a751,9dc96d2a-2489-4b38-b9c8-a5d33a9034b7,LFSO-Li4Fe2S3O-201026-150100-4c1544 RELAX U=4.0,fb385264-4be9-41c9-ba48-37be1336edba
32,f347db,Li4Fe2S3O,0.051009381000000076,Li2Fe4S3O2+Li2S,0.0317412363333327,FeO+FeS+Li2S,37144556-ed81-40da-9527-d1081986d419,pbe,-4.80516291,0a88488a-3bac-4f78-96b3-4cb029b22912,37144556-ed81-40da-9527-d1081986d419,LFSO-Li4Fe2S3O-200911-005132-f347db RELAX U=4.0,285f965d-039d-44d3-ae80-2868c3476599
33,d02c4b,Li4Fe2S3O,0.05335184850000019,Li2Fe4S3O2+Li2S,0.03408370383333281,FeO+FeS+Li2S,4720ad8d-b82d-4efc-986c-5d972993b28a,pbe,-4.8028204425,4a032c66-658c-48a4-a455-b4e4f80c772e,4720ad8d-b82d-4efc-986c-5d972993b28a,LFSO-Li4Fe2S3O-200911-013553-d02c4b RELAX U=4.0,5f3209e6-e6a7-4fa4-98a8-4e5f771b48ac
34,76388f,Li4Fe2S3O,0.055334288000000065,Li2Fe4S3O2+Li2S,0.03606614333333269,FeO+FeS+Li2S,1efb3122-f7c9-484a-bc5e-ac10f973bfa2,pbe,-4.800838003,236b492b-f132-4b5f-ab3a-27bb86421d7b,1efb3122-f7c9-484a-bc5e-ac10f973bfa2,LFSO-Li4Fe2S3O-200911-005752-76388f RELAX U=4.0,f3f5e1f4-cad8-4912-b6e3-5d11005ef5b1
35,68ece2,Li4Fe3S3O2,0.01807659541666773,Li2FeSO+Li2Fe4S3O2+Li2S,-0.009115135347222747,FeO+FeS+Li2S,ec2fcd8f-e716-4c62-b4e4-be0d032ee022,pbe,-5.169032005,f2da497d-e42d-4fcb-805b-c7c311738cfb,ec2fcd8f-e716-4c62-b4e4-be0d032ee022,LFSO-Li4Fe3S3O2-200926-154112-68ece2 RELAX U=4.0,07595bc5-3958-4554-9724-bb414965e347
36,f61735,Li4Fe3S3O2,0.035719408750001236,Li2FeSO+Li2Fe4S3O2+Li2S,0.00852767798611076,FeO+FeS+Li2S,e6a9fb5c-a2ff-42ba-91b7-b262f40d19ee,pbe,-5.1513891916666665,7002e669-687d-48f4-9219-ee2f7c749661,e6a9fb5c-a2ff-42ba-91b7-b262f40d19ee,LFSO-Li4Fe3S3O2-200926-075413-f61735 RELAX U=4.0,3885be55-9786-4084-b2df-87380c29eff7
37,a1640f,Li4Fe3S3O2,0.038991297916667556,Li2FeSO+Li2Fe4S3O2+Li2S,0.01179956715277708,FeO+FeS+Li2S,a21ddc42-a30c-4b25-bf41-801f04fa3cd0,pbe,-5.1481173025,006c6c12-544b-4985-a929-cdcbd7527f20,a21ddc42-a30c-4b25-bf41-801f04fa3cd0,LFSO-Li4Fe3S3O2-200926-134133-a1640f RELAX U=4.0,c8c952ce-9fcb-4af6-a2bd-b54a920e1e9d
38,e253e8,Li4Fe3S3O2,0.061445582916667796,Li2FeSO+Li2Fe4S3O2+Li2S,0.03425385215277732,FeO+FeS+Li2S,0519bbb9-0c44-4781-a1fa-2fa805d71d03,pbe,-5.1256630175,7b7eea03-10d5-436e-af41-e0a654e5415e,0519bbb9-0c44-4781-a1fa-2fa805d71d03,LFSO-Li4Fe3S3O2-200927-093430-e253e8 RELAX U=4.0,5336ec17-cbf1-47b7-b39a-f192cb777443
39,9507c1,Li4Fe3S3O2,0.07656605625000079,Li2FeSO+Li2Fe4S3O2+Li2S,0.049374325486110315,FeO+FeS+Li2S,26a80351-4f00-4363-a5d0-7320c5a132d1,pbe,-5.110542544166667,ec20ad07-cfc1-4493-a704-9b91d1496e76,26a80351-4f00-4363-a5d0-7320c5a132d1,LFSO-Li4Fe3S3O2-201029-184058-9507c1 RELAX U=4.0,71f7e879-5bd8-4b86-ae96-ce7eba68bdf8
40,7d9406,Li4Fe3S4O,0.030539048402778768,Li2Fe4S3O2+FeS+Li2S,0.014482261180555511,FeO+FeS+Li2S,b397ec0f-6f8f-4c66-8802-18e547e9d95a,pbe,-4.918526356666667,b3d38d45-96e2-4968-b423-738c50f428c5,b397ec0f-6f8f-4c66-8802-18e547e9d95a,LFSO-Li4Fe3S4O-200925-201817-7d9406 RELAX U=4.0,eee8c3a9-65ae-452d-a026-26156dac80f5
41,35cd93,Li4Fe3S4O,0.0394736025694451,Li2Fe4S3O2+FeS+Li2S,0.023416815347221842,FeO+FeS+Li2S,0c397fa6-26ae-410c-b0a9-5251eb4efa49,pbe,-4.9095918025000005,44a9e5db-409e-4d3e-8180-1154f2b40eb6,0c397fa6-26ae-410c-b0a9-5251eb4efa49,LFSO-Li4Fe3S4O-201029-153615-35cd93 RELAX U=4.0,84640abf-5bda-4fe9-ad74-9388d089bcca
42,7ac087,Li4Fe3S4O,0.04401872840277843,Li2Fe4S3O2+FeS+Li2S,0.027961941180555172,FeO+FeS+Li2S,1e1062a4-5f9a-44ef-9bb2-b625ad6fbf90,pbe,-4.905046676666667,99f7eec6-2e0e-482e-b879-2909fa4423b8,1e1062a4-5f9a-44ef-9bb2-b625ad6fbf90,LFSO-Li4Fe3S4O-201028-203102-7ac087 RELAX U=4.0,91e82b81-dceb-4d6e-9443-d25e4bb873ee
43,83a300,Li4Fe3S4O,0.04931487840277882,Li2Fe4S3O2+FeS+Li2S,0.03325809118055556,FeO+FeS+Li2S,438289ec-e631-4442-8576-8504cd8e1640,pbe,-4.899750526666667,58d97936-5994-4b7d-8c2b-befa8ba4c4a8,438289ec-e631-4442-8576-8504cd8e1640,LFSO-Li4Fe3S4O-201029-144458-83a300 RELAX U=4.0,f1f8da58-b037-4a67-a7ad-fa7991f3082e
44,7a8411,Li4Fe3S4O,0.05113408090277893,Li2Fe4S3O2+FeS+Li2S,0.03507729368055568,FeO+FeS+Li2S,6d795d27-021d-485d-8123-16b574894ef4,pbe,-4.897931324166667,a2794c47-b3ed-43b1-b44c-66a8b32f4c65,6d795d27-021d-485d-8123-16b574894ef4,LFSO-Li4Fe3S4O-200925-215320-7a8411 RELAX U=4.0,a31c0b1e-c34e-431b-ae0a-db30d5140175
45,cc74e4,Li5Fe(SO)2,0.04863786125000047,LiFeO2+Li2S,0.04863786124999958,LiFeO2+Li2S,8baf56d8-41f7-44ef-91b9-32493c5d3721,pbe,-4.82201963,d0cd6261-0ac1-4afb-addb-69e6c0d51be9,8baf56d8-41f7-44ef-91b9-32493c5d3721,LFSO-Li5FeS2O2-201026-013822-cc74e4 RELAX U=4.0,8ff2d739-11cf-4da5-b0a2-a73aca1afe67
46,491c09,Li5Fe(SO)2,0.052725641750000385,LiFeO2+Li2S,0.0527256417499995,LiFeO2+Li2S,871cef8a-60f9-4b34-872e-9d49b85f498b,pbe,-4.8179318495,25a4ccef-80d5-4654-892c-8e24c9e87641,871cef8a-60f9-4b34-872e-9d49b85f498b,LFSO-Li5FeS2O2-201026-014457-491c09 RELAX U=4.0,597b7ef0-eef8-472f-aeed-70ae7ad9cf8e
47,95f238,Li5Fe(SO)2,0.052734297750000714,LiFeO2+Li2S,0.052734297749999826,LiFeO2+Li2S,fff92c92-6157-411d-8479-9abb9179ff25,pbe,-4.8179231934999995,ee0a8bc3-371a-4910-8ff8-9b14ec5f78e3,fff92c92-6157-411d-8479-9abb9179ff25,LFSO-Li5FeS2O2-200920-231624-95f238 RELAX U=4.0,98add2c0-c485-45a7-8b47-00bdabf65e61
48,a041c4,Li5Fe(SO)2,0.05398646974999988,LiFeO2+Li2S,0.05398646974999899,LiFeO2+Li2S,ec1e8a4e-a159-43b0-8a42-68810ee47d14,pbe,-4.8166710215,d6029655-5206-4ea2-bda5-37d3104db8da,ec1e8a4e-a159-43b0-8a42-68810ee47d14,LFSO-Li5FeS2O2-200920-235017-a041c4 RELAX U=4.0,f0d24866-dcec-4427-a4ec-5e5f177d1b97
49,9667c9,Li5Fe(SO)2,0.07778132425000006,LiFeO2+Li2S,0.07778132424999917,LiFeO2+Li2S,06659b01-5815-4536-a43b-581e01d7c803,pbe,-4.792876167,c992db1f-8cc7-43b9-ac2d-41b66f221213,06659b01-5815-4536-a43b-581e01d7c803,LFSO-Li5FeS2O2-200921-002345-9667c9 RELAX U=4.0,4d8c537f-026c-4c08-82d7-b152b73aba12
50,6de01a,Li6FeS3O,0.04986198727272306,Li2FeSO+Li2S,0.037714776136363426,FeO+Li2S,65901b25-bb03-40c5-a3cf-29138fce269c,pbe,-4.465738749545455,813707ce-2a83-4ee7-9444-d2e0b74ec9fe,65901b25-bb03-40c5-a3cf-29138fce269c,LFSO-Li6FeS3O-200910-015546-6de01a RELAX U=4.0,3093aabc-db3f-4ec9-a0f8-0b422e65b7ab
51,25c66f,Li6FeS3O,0.05016209136363248,Li2FeSO+Li2S,0.03801488022727284,FeO+Li2S,2cd2a755-7f19-44bb-8b47-68326dde1a52,pbe,-4.465438645454546,a941ea87-e347-4fe0-8217-ac9ce81ecffb,2cd2a755-7f19-44bb-8b47-68326dde1a52,LFSO-Li6FeS3O-200910-023708-25c66f RELAX U=4.0,71d4539a-e008-4252-b1d7-76430b5fbeb8
52,97e81c,Li6FeS3O,0.06064266590908751,Li2FeSO+Li2S,0.048495454772727875,FeO+Li2S,409d6d1b-a0c2-4dd8-9939-10da1dc553a0,pbe,-4.454958070909091,384b67ae-2aba-4b15-8558-39838f6033cc,409d6d1b-a0c2-4dd8-9939-10da1dc553a0,LFSO-Li6FeS3O-201027-141414-97e81c RELAX U=4.0,16e84865-80f0-4da3-a667-40b76ce17b33
53,69aece,Li6FeS3O,0.07112527636363275,Li2FeSO+Li2S,0.05897806522727311,FeO+Li2S,d6336e33-a44e-4e45-88b4-fd05e03ed3f2,pbe,-4.444475460454545,47b3eb90-a4a2-46d5-9422-0ba1a9fad59f,d6336e33-a44e-4e45-88b4-fd05e03ed3f2,LFSO-Li6FeS3O-200910-031323-69aece RELAX U=4.0,48cb577a-57b6-4b99-b634-c007aa54afe8
54,2ad8a4,Li6FeS3O,0.0745481168181783,Li2FeSO+Li2S,0.062400905681818664,FeO+Li2S,862603f2-1b30-44b7-a157-b1b0e8e67c22,pbe,-4.44105262,7cb660c6-79ed-4376-a44a-f3dd7107e6d0,862603f2-1b30-44b7-a157-b1b0e8e67c22,LFSO-Li6FeS3O-200910-010757-2ad8a4 RELAX U=4.0,f22701e4-798f-4a3a-bb07-168af7ce463e
55,24378f,Li6FeSO3,0.04629965613636333,Li2O+Li2FeO2+Li2S,0.04629965613636333,Li2FeO2+Li2O+Li2S,a02ecb2b-3864-46d8-8721-c063360f9958,pbe,-4.915208826363636,32b69034-22a9-4e73-a2f8-73b481029faf,a02ecb2b-3864-46d8-8721-c063360f9958,LFSO-Li6FeSO3-200909-224307-24378f RELAX U=4.0,28e82ccf-acd8-45a2-bceb-7e00e427dea6
56,b4ea6d,Li6FeSO3,0.05857993249999982,Li2O+Li2FeO2+Li2S,0.05857993249999982,Li2FeO2+Li2O+Li2S,011ba0ec-f2e5-47a5-b6bb-fbd3aa1683bd,pbe,-4.9029285499999995,27f65efe-2b2b-41e3-8cd4-f8033f07657b,011ba0ec-f2e5-47a5-b6bb-fbd3aa1683bd,LFSO-Li6FeSO3-201028-041710-b4ea6d RELAX U=4.0,b01f9506-1623-435d-b15a-c85ded48e7b9
57,6e7f41,Li6FeSO3,0.07864001886363514,Li2O+Li2FeO2+Li2S,0.07864001886363514,Li2FeO2+Li2O+Li2S,b834f66e-3316-47b6-bb40-cc41206900da,pbe,-4.882868463636364,b2c640f0-83a2-4c3b-bcda-b080d0bb3560,b834f66e-3316-47b6-bb40-cc41206900da,LFSO-Li6FeSO3-200909-230851-6e7f41 RELAX U=4.0,64a02b64-16f1-4d3f-a6a7-51df4d60f0a8
58,f0ab3f,Li6FeSO3,0.07959102977272625,Li2O+Li2FeO2+Li2S,0.07959102977272625,Li2FeO2+Li2O+Li2S,ba3de23f-573d-40e4-8146-8c723482485a,pbe,-4.881917452727273,affe8063-4520-4c3e-b51f-4babe513bf4b,ba3de23f-573d-40e4-8146-8c723482485a,LFSO-Li6FeSO3-200909-223447-f0ab3f RELAX U=4.0,2771b7dd-3c8a-45c0-a67c-257518c0c10f
59,3e7b04,Li6FeSO3,0.07960995704545404,Li2O+Li2FeO2+Li2S,0.07960995704545404,Li2FeO2+Li2O+Li2S,33463133-d19f-4ca1-aeb0-6db4ee525b00,pbe,-4.881898525454545,542786c5-cd19-4948-9583-ef6c6c755b95,33463133-d19f-4ca1-aeb0-6db4ee525b00,LFSO-Li6FeSO3-201028-062906-3e7b04 RELAX U=4.0,2ca8509c-40af-4dec-8911-64e51bf68f97
