label,natoms,enthalpy,volume,pressure,symmetry,formula,nform
LFSO-Li2Fe2S2O-201022-051040-904bc5,14,-452.8136692857143,20.42981142857143,0.0211,(P2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-051502-05e0c6,21,-452.6485971428571,22.335414047619047,0.0056,(P-4),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-051808-7038aa,7,-452.3267371428571,25.185948,0.0139,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-051836-d86701,21,-452.714979047619,19.70941280952381,-0.0448,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-051904-47d84b,7,-452.51297999999997,14.238131285714285,-0.0154,(Cmmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-051924-f8dae9,7,-452.69513,26.59890557142857,-0.0054,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-051942-2f2a60,7,-452.54148142857144,15.509951000000001,-0.0739,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-052212-b02585,14,-452.69094,31.379744714285714,-0.0278,(P2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-052238-5db81f,14,-452.58380285714287,28.340875,0.0615,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-052310-dd4044,7,-452.66218142857144,32.59728428571429,0.0392,(Pmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-052409-358b7b,14,-452.78824285714285,19.900210571428573,0.0078,(R3m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-052412-9f6b3a,14,-452.8887385714285,21.230076285714286,0.0151,(P21212),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-052441-f3833e,7,-452.24915285714286,21.872223571428574,0.3806,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-052511-9da4a4,21,-452.60129809523806,27.80406114285714,0.0459,(P2/m),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-052643-7708cf,14,-452.55208642857144,20.7661535,0.0808,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-052819-da1ce8,21,-452.82207904761907,18.459062,0.0048,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-052831-61a082,7,-452.77751,18.36197557142857,-0.006,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-052845-abac14,21,-452.6301814285714,31.04962119047619,-0.1424,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-052854-663918,14,-452.7521485714286,25.401298,0.4707,(Pnc2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-052913-238dfd,7,-452.5272042857143,20.36674857142857,-0.0465,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-053059-8b7dad,7,-452.76977857142856,21.995192428571432,0.0195,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-053143-5eb3c5,14,-452.7751185714286,16.89979892857143,-0.0314,(I41md),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-053334-d976af,21,-452.33557190476193,29.20114419047619,0.32,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-053536-ce9c1a,14,-452.7609678571429,17.780767857142855,-0.0095,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-053919-568c87,14,-452.87436857142853,19.43150714285714,-0.0295,(P-4),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-053922-325b0a,7,-452.7855714285714,25.221627,0.0189,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-054052-141cc9,21,-452.82724952380954,19.176984952380952,0.1217,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-054140-514023,14,-452.81782285714286,19.408653642857143,-0.061,(Aea2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-054249-f4c882,14,-452.69711928571434,17.819215142857143,0.004,(R3m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-054725-bb5fc7,7,-452.7178342857143,17.22977457142857,0.0094,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-054729-b96f31,21,-452.7322661904762,24.74858338095238,-0.1595,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-054835-67e78d,21,-452.7326980952381,22.06082304761905,-0.0515,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-054948-ab08fb,7,-452.6248157142857,16.762171714285714,0.0869,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-054951-f204f0,21,-452.86618714285714,16.97701623809524,0.0245,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-054953-04c9d1,7,-452.67434000000003,26.225944285714288,-0.0461,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-054953-b3ab51,21,-452.5190795238096,21.304577714285717,-0.1787,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-055009-e04f20,7,-452.34754428571426,18.426740714285717,-0.0053,(Pmmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055031-9d4ee0,21,-452.4854704761904,22.223385142857143,-0.0147,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-055137-6266da,7,-452.31502714285716,13.109050428571427,-0.0122,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055215-f4359a,21,-452.7362438095238,30.174078333333334,0.0755,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-055238-9cf087,7,-452.6947028571429,26.85880714285714,0.0308,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055308-2a2f1a,7,-452.4462157142857,18.854318142857146,0.0204,(C2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055310-bea623,7,-452.15957714285713,15.183193142857144,0.063,(I4mm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055330-a59ce7,7,-452.88474142857143,16.481218000000002,-0.047,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055332-df20f9,7,-452.67911428571426,25.74838857142857,0.1391,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055506-5dd7bb,7,-452.5500257142857,17.634837142857144,0.0302,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055517-eac1e9,7,-452.8170028571429,20.442061428571428,-0.0192,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055736-887a79,7,-452.71775857142853,15.835818142857145,-0.0006,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-055914-c42bab,14,-452.682665,20.115343499999998,0.0854,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-060106-020498,7,-452.68787857142854,24.56884014285714,-0.006,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-060128-ceac53,7,-452.7333942857143,16.861029,0.0584,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-060214-7dc582,14,-452.68152714285714,19.36315107142857,0.0129,(P2221),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-060234-eb82c6,14,-452.65949,20.279715071428573,-0.0016,(P2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-060513-31b7ef,14,-452.82904428571425,19.08458064285714,0.0154,(P21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-060542-0e27c0,7,-452.62955999999997,22.457812714285716,0.1607,(P2/m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-060824-cdd8d4,14,-452.8385257142857,18.53905885714286,0.0096,(Cmc21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-061203-eb993b,7,-452.38910857142855,15.716927285714286,0.0557,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-061220-c8dae3,14,-452.390805,18.977437142857145,0.1885,(Pmc21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-061318-008bfb,7,-452.4516171428572,20.26936257142857,0.0796,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-061359-89bcce,14,-452.79867285714283,18.86451607142857,-0.0199,(Pba2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-061505-c2b7ba,7,-452.70878142857146,21.618917714285715,0.0588,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-061517-a92db1,14,-452.70246714285713,27.361002142857142,-0.0059,(P2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-061558-2248ee,7,-452.7648042857143,18.753107142857143,-0.6011,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-061617-9443c0,21,-452.5724404761905,19.494308523809522,-0.4922,(P222),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-061654-e56a9a,14,-452.7955221428571,18.86895721428571,0.025,(P21212),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-061716-2c4b6d,7,-452.86722000000003,15.185470857142857,-0.0266,(I4/mmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-061718-261f9b,7,-451.7517942857143,22.35052357142857,-0.0094,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-061850-48caaa,21,-452.82580238095244,19.780473761904762,0.5911,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-061852-147f9e,21,-452.6289338095238,23.827026952380955,0.0042,(Imm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-061910-d3afe5,14,-452.57002142857147,22.643058928571428,0.1787,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-062003-dc277a,7,-452.58911857142857,24.74850957142857,-0.0357,(Pmmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-062009-0d511d,21,-452.8201709523809,18.50791023809524,0.0151,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-062033-dde892,7,-452.14572428571427,15.603379714285714,0.0562,(P4mm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-062119-b2f743,7,-452.50879714285713,18.46797442857143,0.068,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-062140-cda6e8,7,-452.1632757142857,15.617934571428572,0.0027,(P4mm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-062208-34fa92,21,-452.73645999999997,26.548112857142854,0.0043,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-062405-3b3987,7,-452.78802428571424,18.844409142857142,0.0713,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-062438-b2287e,21,-452.81303285714284,18.744015238095237,-0.0001,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-062446-b559d4,14,-452.83636571428576,19.92214492857143,0.0133,(Pc),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-062520-86c990,21,-452.7261557142857,27.53090723809524,-0.0121,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-062654-5347ab,7,-452.66611142857147,26.702846714285716,-0.0389,(Amm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-062758-9a3690,21,-452.85377666666665,17.643305095238095,-0.0738,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-062821-ad4de2,21,-452.8293195238095,20.622815857142857,-0.016,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-062839-143086,7,-452.47830571428574,22.241048714285714,0.0029,(Immm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-062901-90744c,21,-452.58295428571427,24.38861633333333,-0.0222,(P222),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-062927-8de3e1,14,-452.5892764285714,28.038662714285714,0.0216,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063000-fcf06b,14,-452.7781857142857,19.046892500000002,-0.025,(P2221),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063049-1e6bfc,7,-452.44388,18.573557285714287,-0.2717,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-063315-4179b7,14,-452.87187857142857,19.265540714285716,0.1095,(Cc),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063352-27b4a7,21,-452.8239647619048,24.713597095238097,-0.0209,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-063428-4799e6,14,-452.75446714285715,16.242171714285714,0.0082,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063446-89c948,7,-452.7049542857143,15.606177428571428,0.0058,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-063602-fe4719,14,-452.698425,21.670750071428568,0.0064,(Fmm2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063616-e6e603,14,-452.7429992857143,27.20737257142857,0.2401,(C2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063702-ffed02,14,-452.7357014285714,24.506963785714284,-0.0141,(Pc),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063716-81a063,14,-452.7812442857143,17.080951071428572,-0.01,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063819-d67c8b,14,-452.7767921428571,19.33795685714286,-0.0563,(P21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-063844-6dafc2,7,-452.37804,17.342409,-0.03,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-063915-815a49,14,-452.8378314285714,18.88124807142857,-0.003,(Aea2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-064020-734ca3,7,-452.6807285714286,26.49892142857143,0.0301,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-064101-076dec,14,-452.73560499999996,20.582383642857142,-0.0305,(I4),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-064109-826a56,21,-452.6174372138571,20.922752666666668,0.1666,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-064136-105678,14,-452.9076464285714,15.634534357142856,0.2176,(C2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-064358-68dd39,14,-452.74174857142856,18.383608214285715,0.0217,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-064416-bed92a,14,-452.74314999999996,16.49166657142857,0.0492,(C2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-064504-58f47d,14,-452.74630214285713,18.14787457142857,0.0055,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-064510-5abf43,21,-452.5797333333333,36.58179909523809,-0.011,(P2/m),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-064710-9088c1,14,-452.51331357142857,19.29399157142857,0.0424,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-064711-c1f2db,7,-452.79266285714283,20.200053571428572,-0.0124,(Imm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-064743-2e8e50,21,-452.52574,38.08804309523809,0.0117,(Pm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-065007-75da72,21,-452.82918714285717,21.894175,-0.0603,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-065041-3add44,7,-452.52380857142856,23.018024999999998,-0.0406,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-065100-d32087,14,-452.730455,21.23205385714286,0.0224,(Pm),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-065140-3915c9,21,-452.4754461904762,18.794849,0.0103,(Cmm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-065239-a28d77,21,-452.5622590476191,20.705445333333333,0.6708,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-070120-e9b7bb,7,-452.87802,15.630907714285714,0.0083,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-070502-d3f5b7,7,-452.4622157142857,20.239119,-0.0113,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-070512-8ebd39,21,-452.80257095238096,19.02886419047619,-0.1108,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-070641-5ffd7a,7,-452.77801285714287,14.328978857142857,-0.0556,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-070814-4a7586,21,-452.63553761904757,26.868633904761904,-0.6204,(C2/m),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-070853-236b6b,14,-452.38572857142856,20.636241714285713,-0.0054,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-070855-c9c77b,7,-452.84189714285714,17.369765142857144,-0.0413,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-070954-fbdf4b,14,-452.67751071428575,27.76612935714286,0.0162,(P2/m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071045-9511fb,14,-452.62769785714283,30.910248785714288,-0.0226,(Ima2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071218-8d8c4c,7,-452.86900857142854,17.328368571428573,0.0375,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-071308-88555d,14,-452.765395,17.8842945,-0.0132,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071524-292957,14,-452.71859714285716,20.967045714285714,-0.0313,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071539-5d01cd,7,-452.8727485714286,17.605817,0.0155,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-071546-924f63,14,-452.441465,31.74125814285714,0.0432,(C2/m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071551-724109,21,-452.8303971428572,17.63035119047619,-0.0513,(Fmm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-071722-a1e294,14,-452.8691,16.35371057142857,-0.0198,(P21212),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071737-cb2c6a,14,-452.85746857142857,18.08034207142857,0.0079,(Fdd2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071854-3bce67,14,-452.46389785714285,16.89789264285714,0.0244,(Pmc21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-071910-733f0b,7,-452.34267142857146,17.600882857142857,0.0116,(Pmmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-072110-bf55f2,7,-452.77896142857145,18.593788999999997,0.0356,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-072212-9626f4,7,-452.20365,23.657059428571426,-0.0499,(F222),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-072408-9a8838,7,-452.78598,19.857611,0.0206,(Imm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-072646-8684bd,21,-452.8554904761905,26.519075,0.0428,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-072658-af339e,21,-452.7754561904762,22.266833333333334,0.0513,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-072744-480475,14,-452.5699242857143,22.736514,0.0569,(Pnc2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-072815-334189,14,-452.6314135714286,17.65482007142857,0.0181,(P42cm),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-072815-d59701,7,-452.78725714285713,19.935,-0.2325,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-072816-54a47e,14,-452.78403714285713,17.385832785714285,0.0143,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-073014-ca99d2,21,-452.48962714285716,19.908839095238097,-0.003,(P222),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-073053-5b70d0,7,-452.7533042857143,20.932339428571428,0.1179,(C2/m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-073058-8c0b28,21,-452.7567766666666,33.73486761904762,0.3551,(P321),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-073150-47c47e,7,-452.6870942857143,27.987457857142857,-0.0114,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-073227-91b642,7,-452.6984385714286,21.261650285714286,0.0143,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-073259-dbfa21,7,-452.5183928571428,14.550421857142856,0.1233,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-073321-04bd66,21,-452.77864714285715,19.19068642857143,-0.0516,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-073323-e570ad,7,-452.2603314285715,16.632432571428573,0.0322,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-073325-d35853,14,-452.87473857142857,17.11127157142857,-0.0303,(P21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-073410-bb5837,21,-452.8050361904762,20.344700666666668,-0.0017,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-073437-2bbd89,21,-452.5087114285715,21.702209476190475,0.31,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-073822-eca648,14,-452.561715,20.331499,-0.0186,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-073843-04e570,14,-452.47225714285713,27.496500571428573,0.0164,(C222),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-074003-2a121b,21,-452.8237757142858,19.57176961904762,-0.0112,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-074005-f29eff,14,-452.70078,20.03167842857143,0.0557,(R3m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-074258-582efc,7,-452.73801000000003,17.946194714285713,-0.0232,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-074320-fc49dc,14,-452.5709807142857,39.23222428571428,-0.0037,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-074440-89b2ed,21,-452.61209571428566,18.18114057142857,0.9025,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-074527-5dd938,7,-452.5701557142857,19.853288,-0.007,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-074527-db9edf,14,-452.82223785714285,18.580443857142857,-0.0758,(Pba2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-074637-f4e5e8,7,-452.8427557142857,21.361789285714284,-0.0154,(C2),Fe2Li2OS2,1
