label,natoms,enthalpy,volume,pressure,symmetry,formula,nform
LFSO-Li2Fe2S2O-201022-074741-87b68f,14,-452.89429071428566,16.7763685,-0.0019,(P21212),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-074805-388091,7,-452.67896,21.107573714285714,-0.0119,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-074824-697d63,7,-452.79258571428574,17.652910714285714,-0.0317,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-074842-7fdce4,21,-452.53753714285716,22.366747714285715,-0.6812,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-074915-62c1af,7,-452.67596714285713,17.081208142857143,0.0081,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-074932-36c8e0,21,-452.7605738095238,20.331304238095235,0.1854,(F222),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-075002-b4edd4,14,-452.8276107142857,19.235879642857146,0.0266,(I41),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-075506-e98f87,21,-452.6829361904762,24.500713,-0.0633,(Fmm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-075620-017930,14,-452.7043692857143,23.000699785714286,-0.0022,(I222),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-075642-3960ce,14,-452.5211785714286,20.910340214285714,0.0227,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-075939-ae6ff4,14,-452.7901878571429,17.641553785714287,0.033,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-080152-8d0b8a,7,-452.65509000000003,16.136852142857144,-0.0026,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-080210-a45b35,14,-452.63820714285714,18.2968105,0.0459,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-080416-0e0666,21,-452.60935476190474,33.07707204761905,-0.3655,(P2/m),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201022-080459-9ddf82,14,-452.86530857142856,17.110701928571427,0.0119,(Pba2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-080502-7d03a5,14,-452.80843428571427,19.707816357142857,-0.0056,(C2221),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201022-080502-cd1c3b,7,-452.71419000000003,24.102376142857143,0.0301,(C2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-080526-25928b,7,-452.0935642857143,17.296057714285716,0.0381,(F222),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201022-080526-371b49,14,-452.7332028571428,21.199546714285713,-0.4754,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-154835-1f514c,14,-452.79506642857143,22.015869857142857,-0.0205,(P21/m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-155029-a1dfe8,21,-452.7374642857143,20.675819666666666,0.0041,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-155143-cd242f,7,-452.62503428571426,18.28509485714286,-0.0249,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-155309-3ebcfa,21,-452.74494380952376,35.69571785714286,-0.0718,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-155525-c8e92f,21,-452.8271633333334,18.491813523809522,0.0135,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-160711-15d5ba,21,-452.64872333333335,33.84199614285714,-0.0436,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-161346-50c7b0,7,-452.69928,21.56997442857143,0.0608,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-161804-551e08,14,-452.7184328571429,21.194976642857142,0.0377,(P2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-162012-126f34,21,-452.631540952381,26.480978999999998,-0.0658,(Fmm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-162207-a4b62b,7,-452.7648785714286,24.793959,0.0059,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-162417-d32cbe,14,-452.7242507142857,22.150208285714285,-0.0308,(C2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-162721-e28cb5,7,-452.8752728571429,16.48423914285714,0.0292,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-163635-d5954c,7,-452.41504857142854,19.734384000000002,-0.0609,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-163744-08e283,7,-452.36648285714284,17.27099242857143,0.0072,(C222),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-163843-000561,21,-452.7676504761905,33.622657476190476,-0.192,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-164005-035435,21,-452.4257657142857,17.61383238095238,0.0548,(I222),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-164742-2a0688,7,-451.95243285714287,16.74544842857143,-0.016,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-164755-b59daf,7,-452.71900714285715,32.42640957142857,-0.0156,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-170040-35234d,21,-452.64984666666663,22.434114952380952,0.0786,(Imm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-170255-5763b4,21,-452.81905095238096,15.520708952380952,-0.0137,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-170507-37ea9c,14,-452.4892457142857,18.83626907142857,0.0285,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-171014-3c1995,21,-452.80941904761903,15.892749047619047,0.0132,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-171249-d64498,7,-452.6075514285714,36.393290285714286,0.0154,(Pmmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-171835-e7a76a,7,-452.90168857142856,16.533376999999998,0.0119,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-173236-d1df7c,21,-452.6836647619047,20.374817809523808,0.0364,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-173716-e3ec6d,14,-452.75415357142856,16.125895785714285,-0.3148,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-173806-7652b2,21,-452.7570171428572,22.22590704761905,0.0839,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-173826-8b5c8d,14,-452.7786392857143,17.915320428571427,0.0343,(Cc),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-174107-7ff821,7,-452.3148028571428,21.503555428571428,0.0022,(Pmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-174234-a4a40d,21,-452.6671733333334,30.472753523809523,-0.1046,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-174245-790c17,14,-452.7304107142857,19.160954642857142,-0.0339,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-174331-458e3c,7,-452.7753471428572,18.223989714285715,0.0477,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-174511-2decce,14,-452.6303992857143,32.088598857142856,-0.0071,(Pm),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-174612-1848f8,21,-452.72047238095234,29.75710580952381,0.062,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-175011-622196,14,-452.84805642857145,15.043756357142858,0.0668,(Fdd2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-175402-72f189,21,-452.7241833333334,24.62857419047619,0.0493,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-175402-e5ac18,7,-452.35035285714287,19.380719571428575,-0.0055,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-175813-268acd,21,-452.6426532052857,31.43128457142857,-0.0401,(Pm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-180353-35b248,14,-452.62599785714286,36.42624442857143,-0.0263,(C2/m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-180753-356842,7,-452.66560857142855,17.712836714285714,0.0298,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-181415-c279b3,7,-452.5015414285714,18.255563857142857,-0.0368,(C2/m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-181433-134650,14,-452.81095999999997,19.27414992857143,0.0092,(C2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-181725-b3ae51,14,-452.8026992857143,19.783496714285715,0.0778,(P21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-182105-b94e6d,14,-452.57144999999997,25.4763475,0.0714,(R3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-182153-940e57,21,-452.6970333333333,21.716939904761905,0.0449,(P2/m),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-182349-c5edc4,7,-451.84430285714285,19.705708285714284,-0.0526,(Immm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-182559-b1ff45,7,-452.90101999999996,16.456356,-0.0236,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-183157-5efd24,7,-452.86704142857144,15.408528142857142,0.005,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-183510-83c8df,14,-452.8270342857143,18.189925642857144,-0.0011,(P21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-183528-3c7961,14,-452.8245,23.24327464285714,-0.0322,(Pmn21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-183556-ade71a,21,-452.75084285714286,20.838479619047618,-0.0152,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-184305-37f3ea,7,-452.70261,14.365819857142856,-0.0356,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-184435-8fa95d,7,-452.8698485714286,20.320962714285713,0.009,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-184450-c22948,7,-452.78181428571423,19.81760314285714,0.049,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-184733-65a6af,7,-452.2738757142857,18.57095957142857,-0.0143,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-185257-446192,7,-452.66924,17.150252000000002,0.0828,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-185503-cea3b4,21,-452.6590466666667,32.65081009523809,-0.13,(Imm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-185834-f08437,7,-452.56798714285713,18.608780857142857,0.2581,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-185930-5ea738,7,-452.8994514285714,17.42523057142857,-0.0028,(C2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-190053-4bc46f,21,-452.6938933333334,23.747540095238097,-0.0394,(Imm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-190359-1fdd96,21,-452.81666190476193,17.058563857142858,0.0162,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-190558-e5b392,7,-452.70563714285714,24.29854685714286,-0.033,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-190702-b2a7c0,7,-452.77074,19.104771571428568,-0.0868,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-190728-3b5799,21,-452.7535052380952,32.55772557142857,-0.013,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-190925-72eff4,7,-452.56242285714285,23.093511142857142,0.059,(C222),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-191239-e27977,21,-452.4502976190476,33.7969520952381,-0.7282,(P222),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-191358-5817c3,14,-452.80710142857146,18.204642571428572,-0.0396,(Pba2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-191501-92f82e,21,-452.69768809523805,23.589271095238093,0.0102,(C2/m),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-191543-430b79,7,-452.58836285714284,14.847222285714285,-0.0221,(R-3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-191720-e06828,21,-452.8011152380953,19.761664,-0.053,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-191725-f69f73,21,-452.6679185714286,22.582739809523808,-0.4388,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-192022-fa5c93,21,-452.7456176190476,19.13354919047619,-0.0542,(C2/m),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-192622-81e4e3,7,-452.3515371428571,19.64660157142857,0.0194,(Pmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-193122-c8dfe0,14,-452.76340214285716,17.487303285714287,-0.0671,(P-1),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-193328-b599dd,21,-452.85388238095237,17.469173238095237,-0.1013,(P-1),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-193330-05cedc,7,-452.69571,27.014016714285713,-0.0617,(Pm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-193537-725fa8,14,-452.8747257142857,17.082431714285715,-0.0231,(P-1),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-193547-d5db35,21,-452.7445085714285,18.93658814285714,0.045,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-194238-44b4cd,7,-452.52183,18.316925714285713,0.0162,(Fmm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-194630-a27035,14,-452.7595314285714,17.29426207142857,-0.7196,(P-1),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-194709-ea28da,14,-452.7725092857143,23.981346785714287,0.0397,(I-4),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-200203-d051d8,21,-452.79386952380946,21.740004619047617,-0.0231,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-200422-269abc,21,-452.7511761904762,17.46991285714286,-0.0627,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-200455-3af5fe,14,-452.8442807142857,16.499705071428572,0.0561,(Pnn2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-200713-3bb7ad,14,-452.3661771428571,23.200004,0.0583,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-200739-905eed,21,-452.56508761904763,24.987407666666666,0.0832,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-201047-b1aa21,21,-452.67424619047625,26.581799571428572,0.0201,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-201229-0f61e2,21,-452.5515621715238,20.613432904761904,-1.1146,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-201545-a4b35a,7,-452.76542,20.77981385714286,-0.0183,(Immm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-201547-d39827,7,-452.47906,19.381541,0.0367,(C2/m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-202200-294f83,7,-452.64306285714287,19.961580571428573,-0.018,(P-4m2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-202337-72ea30,14,-452.59618,25.477613571428574,-0.0456,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-202431-0ddc85,14,-452.83074357142857,19.630479285714284,0.0075,(I-4),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-202558-b70e17,14,-452.83775428571425,21.86929042857143,-0.0079,(P21),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-202631-60af0e,14,-452.7120635714286,29.671614,0.0037,(Cm),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-202710-5763cf,21,-452.71862809523805,19.82032638095238,0.0341,(Amm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-203437-400ab1,21,-452.7507042857143,20.231549047619048,-0.008,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-203452-4ceb4e,21,-452.7899366666666,23.143158857142858,-0.1873,(P3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-203502-129be1,21,-452.70459142857146,27.56223966666667,-0.3323,(Cm),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-203551-d4a7b0,14,-452.74179,33.152106714285715,-0.0584,(I222),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-203831-29c425,21,-452.82174428571426,20.233317333333332,0.0663,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-203831-5bd174,7,-452.7997142857143,21.244407714285718,-0.0043,(C2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-203831-d22802,14,-452.73778214285716,19.158845071428573,-0.0104,(R3m),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-204649-535a48,14,-452.78384714285716,15.215919285714287,0.0028,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-204910-e3a1e7,21,-452.65729285714286,23.30367819047619,0.0911,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-205013-f2290e,21,-452.73440238095236,18.147074333333336,0.0241,(F222),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-205409-805951,21,-452.76480904761905,19.39378657142857,0.085,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-205630-c425be,14,-452.7702264285714,15.336638642857142,-0.0422,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-205853-673b95,21,-452.6779423809524,24.17247719047619,-0.1145,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-210253-6a6594,21,-452.5829766666667,24.451174190476188,0.1539,(P2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-210514-3cd6c6,21,-452.8312009523809,22.25822776190476,-0.0177,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-210726-e28877,7,-452.68796857142854,20.157138857142858,0.0027,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-211041-0fcbcc,21,-452.84239142857143,17.129991095238093,0.0757,(C2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-211536-bfb549,14,-452.6166385714286,27.554341642857143,0.0384,(Pm),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-212024-692d2e,7,-452.72814999999997,26.379246857142856,-0.0313,(Cm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-212335-aed35d,7,-452.4109414285714,16.389071714285713,-0.0053,(P3m1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-212352-e61e79,7,-452.68548285714286,19.853978428571427,0.0385,(C222),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-212857-d61dcc,14,-452.85774499999997,17.77681457142857,-0.0235,(P-1),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-213043-18830c,21,-452.7008793452857,26.87833680952381,0.0623,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-214406-03d068,7,-452.63081714285715,20.72704214285714,-0.0131,(Amm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-214442-2ef2f8,7,-452.86522,16.432009,-0.0271,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-214810-626d60,14,-452.80364000000003,26.261928714285716,-0.3413,(Imm2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-215540-b2bddd,14,-452.7821607142857,16.882364785714284,-0.0195,(I41md),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-215643-ed1403,7,-452.78152857142857,18.92892557142857,0.0042,(P2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-215940-499462,14,-452.4418107142857,32.00392342857143,0.0068,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-220208-d3257e,14,-452.70625,19.16875207142857,0.0136,(P2),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-221151-954f9e,14,-452.42537,24.370426357142858,-0.0726,(P3),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-221344-a3979b,14,-452.7442021428571,18.585572428571428,0.0858,(P4),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-221535-074b55,7,-452.8862042857143,16.955887999999998,0.0752,(P-1),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-221641-648522,21,-452.7921490476191,20.103949238095236,-0.0462,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-221816-56beca,7,-452.4488942857143,18.29323971428571,-0.0394,(Imm2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-222029-f3604d,21,-452.5711547619047,18.248053095238095,0.0171,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-223844-e71b18,21,-452.8717647619047,17.627957904761907,-0.0249,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-224144-da5c8f,21,-452.4762761904762,22.61003180952381,0.0173,(P31),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-225042-5eec66,7,-452.86172857142856,16.83318357142857,0.0163,(C2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-225120-7f944e,21,-452.68025380952383,20.303734285714285,-0.2099,(Imm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-225540-df5f93,21,-452.19527714285715,23.883783952380952,-0.1604,(Pmm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-225624-006874,14,-452.74026499999997,37.96672371428571,0.2086,(Pm),Fe2Li2OS2,2
LFSO-Li2Fe2S2O-201023-230150-fecc46,7,-451.9149157142857,21.020565714285713,-0.0372,(Pmmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-230312-bf9643,21,-452.76003904761905,26.480931666666667,0.0374,(R3),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-230939-9b868c,21,-452.74791095238095,33.940894523809526,0.1048,(P32),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-231057-3bd144,21,-452.17667857142857,39.53861619047619,0.0515,(Amm2),Fe2Li2OS2,3
LFSO-Li2Fe2S2O-201023-231236-edd138,7,-452.60679,16.33709357142857,-0.0246,(Cmmm),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-231341-ef1204,7,-452.75581,17.14559357142857,0.0127,(P-6m2),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-231758-0aa971,7,-452.63133571428574,14.678742571428572,-0.0385,(R3m),Fe2Li2OS2,1
LFSO-Li2Fe2S2O-201023-231759-6d46e2,14,-452.7970835714286,15.0479085,-0.0388,(P3),Fe2Li2OS2,2
